yearNum,formattedYear,era,isoYear,BC-AD,peopleBorn,peopleDied,events,booksWritten,modified
-4004,4004 BC,,-4003,BC,"adam_78,eve_1231",,"God creates all things,God creates man and woman,Man falls into sin",,2020-05-15 01:02
-3941,3941 BC,,-3940,BC,,,,,2019-07-22 00:52
-3939,3939 BC,,-3938,BC,,,,,2020-05-15 01:08
-3938,3938 BC,,-3937,BC,abel_13,,,,2019-07-22 00:52
-3880,3880 BC,,-3879,BC,,abel_13,,,2019-07-22 00:52
-3811,3811 BC,,-3810,BC,,,,,2019-07-22 00:52
-3769,3769 BC,,-3768,BC,enos_1193,,,,2019-07-22 00:52
-3706,3706 BC,,-3705,BC,,,,,2019-07-22 00:52
-3679,3679 BC,,-3678,BC,cainan_534,,,,2019-07-22 00:52
-3616,3616 BC,,-3615,BC,,,,,2019-07-22 00:52
-3609,3609 BC,,-3608,BC,mahalaleel_1885,,,,2019-07-22 00:52
-3546,3546 BC,,-3545,BC,,,,,2019-07-22 00:52
-3544,3544 BC,,-3543,BC,jared_730,,,,2019-07-22 00:52
-3481,3481 BC,,-3480,BC,,,,,2019-07-22 00:52
-3382,3382 BC,,-3381,BC,enoch_1192,,,,2019-07-22 00:52
-3319,3319 BC,,-3318,BC,,,,,2019-07-22 00:52
-3317,3317 BC,,-3316,BC,methuselah_2042,,,,2019-07-22 00:52
-3254,3254 BC,,-3253,BC,,,,,2019-07-22 00:52
-3130,3130 BC,,-3129,BC,lamech_1809,,,,2019-07-22 00:52
-3074,3074 BC,,-3073,BC,,adam_78,,,2020-05-15 01:43
-3067,3067 BC,,-3066,BC,,,,,2019-07-22 00:52
-3017,3017 BC,,-3016,BC,,enoch_1192,,,2019-07-22 00:52
-2954,2954 BC,,-2953,BC,,,,,2019-07-22 00:52
-2948,2948 BC,,-2947,BC,noah_2210,,,,2019-07-22 00:52
-2899,2899 BC,,-2898,BC,,,,,2019-07-22 00:52
-2885,2885 BC,,-2884,BC,,,,,2019-07-22 00:52
-2864,2864 BC,,-2863,BC,,enos_1193,,,2019-07-22 00:52
-2801,2801 BC,,-2800,BC,,,,,2019-07-22 00:52
-2769,2769 BC,,-2768,BC,,cainan_534,,,2019-07-22 00:52
-2714,2714 BC,,-2713,BC,,mahalaleel_1885,,,2019-07-22 00:52
-2706,2706 BC,,-2705,BC,,,,,2019-07-22 00:52
-2692,2692 BC,,-2691,BC,,seth_2504,,,2019-07-22 00:52
-2651,2651 BC,,-2650,BC,,,,,2019-07-22 00:52
-2629,2629 BC,,-2628,BC,,,,,2019-07-22 00:52
-2582,2582 BC,,-2581,BC,,jared_730,,,2019-07-22 00:52
-2448,2448 BC,,-2447,BC,,,,,2020-05-15 02:00
-2385,2385 BC,,-2384,BC,,,,,2020-05-15 02:06
-2353,2353 BC,,-2352,BC,,lamech_1809,,,2019-07-22 00:52
-2348,2348 BC,,-2347,BC,,methuselah_2042,"The Great Flood begins,Water covers the earth",,2020-05-17 01:14
-2313,2313 BC,,-2312,BC,,,,,2020-05-17 01:15
-2290,2290 BC,,-2289,BC,,,,,2019-07-22 00:52
-2285,2285 BC,,-2284,BC,,,,,2019-07-22 00:52
-2283,2283 BC,,-2282,BC,,,,,2019-07-22 00:52
-2283,2283 BC,,-2282,BC,,,,,2020-05-17 01:14
-2250,2250 BC,,-2249,BC,,,,,2019-07-22 00:52
-2249,2249 BC,,-2248,BC,,,,,2020-05-17 01:15
-2220,2220 BC,,-2219,BC,,,,,2019-07-22 00:52
-2219,2219 BC,,-2218,BC,,,,,2020-05-17 02:00
-2187,2187 BC,,-2186,BC,,,,,2020-05-17 02:01
-2185,2185 BC,,-2184,BC,serug_2503,,,,2020-05-17 02:01
-2157,2157 BC,,-2156,BC,,,,,2020-05-17 01:57
-2156,2156 BC,,-2155,BC,,,,,2019-07-22 00:52
-2128,2128 BC,,-2127,BC,,,,,2020-05-17 02:01
-2124,2124 BC,,-2123,BC,,,,,2019-07-22 00:52
-2094,2094 BC,,-2093,BC,,,,,2019-07-22 00:52
-2065,2065 BC,,-2064,BC,,,,,2019-07-22 00:52
-2010,2010 BC,,-2009,BC,,,,,2020-05-17 01:15
-2009,2009 BC,,-2008,BC,,,,,2020-05-17 01:58
-1998,1998 BC,,-1997,BC,,noah_2210,,,2019-07-22 00:52
-1997,1997 BC,,-1996,BC,abraham_58,,,,2019-07-22 00:52
-1995,1995 BC,,-1994,BC,,,,,2020-05-17 02:09
-1995,1995 BC,,-1994,BC,,,,,2020-05-17 02:09
-1995,1995 BC,,-1994,BC,,,,,2019-07-22 00:52
-1995,1995 BC,,-1994,BC,,,,,2019-07-22 00:52
-1985,1985 BC,,-1984,BC,,,,,2020-05-17 02:09
-1980,1980 BC,,-1979,BC,,,,,2020-05-17 02:00
-1957,1957 BC,,-1956,BC,,,,,2020-05-17 02:01
-1946,1946 BC,,-1945,BC,,,,,2019-07-22 00:52
-1940,1940 BC,,-1939,BC,,,,,2019-07-22 00:52
-1935,1935 BC,,-1934,BC,,,,,2019-07-22 00:52
-1930,1930 BC,,-1929,BC,,,,,2020-05-17 02:09
-1923,1923 BC,,-1922,BC,,,,,2020-05-17 02:01
-1917,1917 BC,,-1916,BC,,,,,2019-07-22 00:52
-1910,1910 BC,,-1909,BC,hagar_1348,,,,2020-09-02 16:45
-1909,1909 BC,,-1908,BC,ishmael_630,,,,2019-07-22 00:52
-1896,1896 BC,,-1895,BC,isaac_616,,,,2019-07-22 00:52
-1895,1895 BC,,-1894,BC,,,,,2019-07-22 00:52
-1880,1880 BC,,-1879,BC,,,,,2020-05-17 01:15
-1875,1875 BC,,-1874,BC,rebekah_2401,,,,2019-07-22 00:52
-1860,1860 BC,,-1859,BC,,,,,2019-07-22 00:52
-1858,1858 BC,,-1857,BC,,,,,2020-05-17 02:09
-1848,1848 BC,,-1847,BC,,,,,2020-05-15 02:01
-1847,1847 BC,,-1846,BC,,,,,2019-07-22 00:52
-1836,1836 BC,,-1835,BC,israel_682,,,,2019-07-22 00:52
-1835,1835 BC,,-1834,BC,esau_1216,,,,2019-07-22 00:52
-1823,1823 BC,,-1822,BC,,,,,2019-07-22 00:52
-1821,1821 BC,,-1820,BC,,abraham_58,,,2019-07-22 00:52
-1820,1820 BC,,-1819,BC,,,,,2019-07-22 00:52
-1819,1819 BC,,-1818,BC,,,,,2020-05-17 01:14
-1817,1817 BC,,-1816,BC,,eber_1030,,,2020-05-17 01:14
-1785,1785 BC,,-1784,BC,,,,,2019-07-22 00:52
-1777,1777 BC,,-1776,BC,,,,,2020-09-02 01:56
-1776,1776 BC,,-1775,BC,,,,,2020-09-02 01:56
-1775,1775 BC,,-1774,BC,,,,,2020-09-02 01:56
-1774,1774 BC,,-1773,BC,,,,,2020-09-02 01:55
-1773,1773 BC,,-1772,BC,,ishmael_630,,,2020-09-02 16:46
-1772,1772 BC,,-1771,BC,,,,,2020-09-02 01:58
-1771,1771 BC,,-1770,BC,,,,,2020-09-02 01:58
-1767,1767 BC,,-1766,BC,,,,,2020-09-02 01:57
-1765,1765 BC,,-1764,BC,,,,,2020-09-02 01:58
-1756,1756 BC,,-1755,BC,"reuben_2429,levi_1820",,,,2020-09-02 01:57
-1745,1745 BC,,-1744,BC,joseph_1710,,,,2019-07-22 00:52
-1744,1744 BC,,-1743,BC,,,,,2019-07-22 00:52
-1739,1739 BC,,-1738,BC,benjamin_463,rachel_2386,,,2020-09-07 01:34
-1734,1734 BC,,-1733,BC,,,,,2019-07-22 00:52
-1716,1716 BC,,-1715,BC,,isaac_616,,,2019-07-22 00:52
-1715,1715 BC,,-1714,BC,,,,,2019-07-22 00:52
-1709,1709 BC,,-1708,BC,manasseh_1928,,,,2019-07-22 00:52
-1708,1708 BC,,-1707,BC,ephraim_1206,,,,2019-07-22 00:52
-1689,1689 BC,,-1688,BC,,israel_682,,,2019-07-22 00:52
-1688,1688 BC,,-1687,BC,,,,,2019-07-22 00:52
-1635,1635 BC,,-1634,BC,,joseph_1710,,,2019-07-22 00:52
-1634,1634 BC,,-1633,BC,,,,,2019-07-22 00:52
-1591,1591 BC,,-1590,BC,,,,,2019-07-22 00:52
-1574,1574 BC,,-1573,BC,aaron_1,,,,2019-07-22 00:52
-1571,1571 BC,,-1570,BC,"moses_2108,amram_242",,,,2020-09-02 16:45
-1521,1521 BC,,-1520,BC,joshua_1727,,,,2019-07-22 00:52
-1451,1451 BC,,-1450,BC,,aaron_1,,,2020-09-02 02:03
-1424,1424 BC,,-1423,BC,,joshua_1727,,,2019-07-22 00:52
-1368,1368 BC,,-1367,BC,miriam_2087,,,,2019-07-22 00:52
-1358,1358 BC,,-1357,BC,,,,,2019-07-22 00:52
-1358,1358 BC,,-1357,BC,,,,,2019-07-22 00:52
-1355,1355 BC,,-1354,BC,,,,,2019-07-22 00:52
-1355,1355 BC,,-1354,BC,,,,,2019-07-22 00:52
-1321,1321 BC,,-1320,BC,,,,,2019-07-22 00:52
-1302,1302 BC,,-1301,BC,gershom_1302,,,,2019-07-22 00:52
-1240,1240 BC,,-1239,BC,,miriam_2087,,,2019-07-22 00:52
-1235,1235 BC,,-1234,BC,,,,,2019-07-22 00:52
-1235,1235 BC,,-1234,BC,,,,,2019-07-22 00:52
-1211,1211 BC,,-1210,BC,,,,,2019-07-22 00:52
-1152,1152 BC,,-1151,BC,samuel_2469,,,,2019-07-22 00:52
-1115,1115 BC,,-1114,BC,ruth_2450,,,,2019-07-22 00:52
-1090,1090 BC,,-1089,BC,samson_2468,,,,2019-07-22 00:52
-1086,1086 BC,,-1085,BC,,,,,2019-07-22 00:52
-1085,1085 BC,,-1084,BC,david_994,,,,2019-07-22 00:52
-1060,1060 BC,,-1059,BC,,samuel_2469,,,2019-07-22 00:52
-1054,1054 BC,,-1053,BC,saul_2478,,,,2019-07-22 00:52
-1035,1035 BC,,-1034,BC,solomon_2762,,,,2019-07-22 00:52
-1034,1034 BC,,-1033,BC,,,,,2019-07-22 00:52
-1015,1015 BC,,-1014,BC,,david_994,,,2019-07-22 00:52
-1006,1006 BC,,-1005,BC,,,,,2019-07-22 00:52
-1004,1004 BC,,-1003,BC,,saul_2478,,,2019-07-22 00:52
-1001,1001 BC,,-1000,BC,,ish-bosheth_622,,,2019-07-22 00:52
-989,989 BC,,-988,BC,,,,,2019-07-22 00:52
-976,976 BC,,-975,BC,,absalom_59,,,2019-07-22 00:52
-975,975 BC,,-974,BC,,sheba_2570,,,2019-07-22 00:52
-975,975 BC,,-974,BC,,solomon_2762,,,2019-07-22 00:52
-966,966 BC,,-965,BC,rehoboam_2412,,,,2019-07-22 00:52
-965,965 BC,,-964,BC,,adonijah_97,,,2019-07-22 00:52
-965,965 BC,,-964,BC,,,,,2019-07-22 00:52
-926,926 BC,,-925,BC,,,,,2019-07-22 00:52
-910,910 BC,,-909,BC,,rehoboam_2412,,,2019-07-22 00:52
-907,907 BC,,-906,BC,,abijah_38,,,2019-07-22 00:52
-868,868 BC,,-867,BC,,asa_318,,,2019-07-22 00:52
-847,847 BC,,-846,BC,,jehoshaphat_808,,,2019-07-22 00:52
-846,846 BC,,-845,BC,,"azariah_381,jehiel_773,michael_2066,shephatiah_2660,zechariah_3010",,,2019-07-22 00:52
-844,844 BC,,-843,BC,joash_1632,"ahaziah_121,jehoram_803",,,2019-07-22 00:52
-837,837 BC,,-836,BC,,athaliah_359,,,2019-07-22 00:52
-825,825 BC,,-824,BC,amaziah_214,,,,2019-07-22 00:52
-822,822 BC,,-821,BC,ahaziah_121,,,,2019-07-22 00:52
-808,808 BC,,-807,BC,uzziah_375,,,,2019-07-22 00:52
-802,802 BC,,-801,BC,jehoram_803,,,,2019-07-22 00:52
-800,800 BC,,-799,BC,,joash_1632,,,2019-07-22 00:52
-770,770 BC,,-769,BC,,amaziah_214,,,2019-07-22 00:52
-763,763 BC,,-762,BC,ahaz_118,,,,2019-07-22 00:52
-742,742 BC,,-741,BC,,uzziah_375,,,2019-07-22 00:52
-741,741 BC,,-740,BC,hezekiah_1512,,,,2019-07-22 00:52
-734,734 BC,,-733,BC,,jotham_1735,,,2019-07-22 00:52
-716,716 BC,,-715,BC,,ahaz_118,,,2019-07-22 00:52
-689,689 BC,,-688,BC,,hezekiah_1512,,,2019-07-22 00:52
-677,677 BC,,-676,BC,manasseh_1930,,,,2019-07-22 00:52
-662,662 BC,,-661,BC,amon_236,,,,2019-07-22 00:52
-648,648 BC,,-647,BC,josiah_1730,,,,2019-07-22 00:52
-642,642 BC,,-641,BC,,manasseh_1930,,,2019-07-22 00:52
-640,640 BC,,-639,BC,,amon_236,,,2019-07-22 00:52
-634,634 BC,,-633,BC,jehoiakim_1085,,,,2019-07-22 00:52
-628,628 BC,,-627,BC,zedekiah_1950,,,,2019-07-22 00:52
-616,616 BC,,-615,BC,jehoiachin_791,,,,2019-07-22 00:52
-609,609 BC,,-608,BC,,josiah_1730,,,2019-07-22 00:52
-598,598 BC,,-597,BC,,jehoiakim_1085,,,2019-07-22 00:52
-6,6 BC,,-5,BC,,,,,2019-07-22 00:52
-4,4 BC,,-3,BC,jesus_905,,,,2019-07-22 00:52
30,AD 30,,30,AD,,,,,2019-07-22 00:52
30,AD 30,,30,AD,,jesus_905,,,2019-07-22 00:52
33,AD 33,,33,AD,,,"The Holy Spirit is promised,Jesus ascends to Heaven,Matthias replaces Judas,The Holy Spirit comes,Peter preaches at Pentecost,The church grows,Lame man healed,Peter preaches in Solomon's Portico,Peter and John's Trial,Believers pray for boldness,Believers share all things,Ananias and Sapphira lie to God,Apostles work signs and wonders in Solomon's Portico,""Apostles arrested, put on trial"",Gamaliel advises the counsel and Apostles freed,Seven chosen to serve,Stephen is seized,Stephen addresses the council,Stephen is stoned",,2019-07-22 00:52
34,AD 34,,34,AD,,,"Saul persecutes the church,Philip preaches in Samaria,Conversion of Ethiopian Eunuch",,2019-07-22 00:52
35,AD 35,,35,AD,,,"Saul is converted,Saul proclaims Jesus",,2019-07-22 00:52
41,AD 41,,41,AD,,,"Peter meets Cornelius,Peter preaches to gentiles in Caesarea,Peter defends Gentile salvation,Peter heals Aeneas and Dorcas,Disciples first called Christians",,2019-07-22 00:52
43,AD 43,,43,AD,,,"Herod kills James,Herod imprisons Peter,An angel rescues Peter from prison,Herod dies",,2019-07-22 00:52
44,AD 44,,44,AD,,,,,2019-07-22 00:52
45,AD 45,,45,AD,,,,Jas,2019-07-22 00:52
46,AD 46,,46,AD,,,,,2019-07-22 00:52
48,AD 48,,48,AD,,,"First missionary journey begins,Barnabas and Saul go to Cyprus,Mission to Antioch in Pisidia",,2019-07-22 00:52
49,AD 49,,49,AD,,,"Mission to Iconium,Mission to Lystra and Derbe,Return to Antioch in Syria,Paul Writes Galations,Jerusalem Council,Paul and Barnabas part ways",Gal,2019-07-22 00:52
50,AD 50,,50,AD,,,"Second Missionary Journey begins,Timothy Joins Paul and Silas,""Mission to Phrygia, Galatia and Asia"",Call to Macedonia,Lydia's Conversion,Paul casts demon out of soothsayer,Paul and Silas imprisoned,Philippian jailer converted,Paul and Silas released,Uproar in Thessalonica",Matt,2019-07-22 00:52
51,AD 51,,51,AD,,,"Mission to Berea,Paul preaches in Athens,""Mission to Corinth, 1&2 Thess Written""","1Thess,2Thess",2019-07-22 00:52
52,AD 52,,52,AD,,,Return from Second Missionary Journey,,2019-07-22 00:52
53,AD 53,,53,AD,,,"Third Missionary Journey Begins,Mission to Ephesus/1 Cor Written",,2019-07-22 00:52
54,AD 54,,54,AD,,,,,2019-07-22 00:52
56,AD 56,,56,AD,,,"Riot in Ephesus,Mission to Macedonia and Greece","1Cor,2Cor",2019-07-22 00:52
57,AD 57,,57,AD,,,"Eutychus revived,Voyage to Miletus,Paul speaks to Ephesian Elders,Voyage from Miletus to Jerusalem,Paul visits elders in Jerusalem,Paul sent to Felix,Mission to Macedonia and Greece,Paul arrested in the Temple,Paul gives his testimony,Paul goes before the Council,The conspiracy to kill Paul","Rom,Luke",2020-05-24 00:51
58,AD 58,,58,AD,,,Paul sent to Felix,,2020-05-24 00:51
59,AD 59,,59,AD,,,"Paul appeals to Caesar,Journey to Rome begins,Paul is shipwrecked by a storm,Agrippa and Bernice meet Festus,Paul goes before Agrippa",,2020-05-24 00:51
60,AD 60,,60,AD,,,"Paul arrives at Rome,Paul's First Roman imprisonment,Paul stays at Malta",,2019-07-22 00:52
61,AD 61,,61,AD,,,Paul's First Roman imprisonment,"Acts,Eph,Phil,Col,Phlm",2019-07-22 00:52
62,AD 62,,62,AD,,,Paul's First Roman imprisonment,,2019-07-22 00:52
63,AD 63,,63,AD,,,,"1Tim,Titus",2019-07-22 00:52
64,AD 64,,64,AD,,,,1Pet,2019-07-22 00:52
66,AD 66,,66,AD,,,,2Tim,2019-07-22 00:52
67,AD 67,,67,AD,,,,"Heb,2Pet,Mark",2019-07-22 00:52
1821,AD 1821,,1821,AD,,,,,2019-07-22 00:52
-4003,4003 BC,,-4002,BC,cain_533,,,,2020-05-15 01:08
-3875,3875 BC,,-3874,BC,,,"Cain kills Abel,God curses Cain",,2020-05-15 01:18
-3874,3874 BC,,-3873,BC,seth_2504,,,,2020-05-15 01:43
-2446,2446 BC,,-2445,BC,shem_2613,,,,2020-05-15 02:00
-1846,1846 BC,,-1845,BC,,shem_2613,,,2020-05-15 02:01
-2468,2468 BC,,-2467,BC,,,God decides to destroy every living thing,,2020-05-15 02:39
-2400,2400 BC,,-2399,BC,,,God instructs Noah to build the ark,,2020-05-15 02:39
-2347,2347 BC,,-2346,BC,,,"The flood subsides,Leaving the Ark,Noahic Covenant",,2020-05-15 13:10
-2346,2346 BC,,-2345,BC,arphaxad_312,,Noah gets drunk and Canaan is cursed,,2020-05-17 01:14
-1908,1908 BC,,-1907,BC,,arphaxad_312,,,2020-05-17 01:14
-2281,2281 BC,,-2280,BC,eber_1030,,,,2020-05-17 01:14
-2247,2247 BC,,-2246,BC,peleg_2308,,,,2020-05-17 01:15
-2008,2008 BC,,-2007,BC,,peleg_2308,,,2020-05-17 01:15
-2311,2311 BC,,-2310,BC,salah_2455,,,,2020-05-17 01:15
-1878,1878 BC,,-1877,BC,,salah_2455,,,2020-05-17 01:16
-2155,2155 BC,,-2154,BC,nahor_2142,,,,2020-05-17 01:58
-2007,2007 BC,,-2006,BC,,nahor_2142,,,2020-05-17 01:58
-2217,2217 BC,,-2216,BC,reu_2428,,,,2020-05-17 02:00
-1978,1978 BC,,-1977,BC,,reu_2428,,,2020-05-17 02:00
-1955,1955 BC,,-1954,BC,,serug_2503,,,2020-05-17 02:01
-2126,2126 BC,,-2125,BC,terah_2841,,,,2020-05-17 02:01
-1921,1921 BC,,-1920,BC,,terah_2841,"Abraham is called to Canaan,Abraham goes to Egypt",,2020-07-09 12:36
-2246,2246 BC,,-2245,BC,,,Languages are confused at Babel,,2020-05-17 20:17
-1920,1920 BC,,-1919,BC,,,Abraham and Lot Separate,,2020-07-09 12:37
-1918,1918 BC,,-1917,BC,,,,,2020-07-09 12:37
-1755,1755 BC,,-1754,BC,"judah_1751,dan_973,rachel_2386",,,,2020-09-02 16:45
-1721,1721 BC,,-1720,BC,pharez_2338,,,,2020-09-02 01:55
-1757,1757 BC,,-1756,BC,simeon_2741,,,,2020-09-02 01:56
-1754,1754 BC,,-1753,BC,naphtali_2149,,,,2020-09-02 01:57
-1753,1753 BC,,-1752,BC,gad_1262,,,,2020-09-02 01:57
-1752,1752 BC,,-1751,BC,"asher_337,issachar_645",,,,2020-09-02 01:58
-1751,1751 BC,,-1750,BC,zebulun_3002,,,,2020-09-02 01:58
-1750,1750 BC,,-1749,BC,dinah_1012,,,,2020-09-02 01:58
-1720,1720 BC,,-1719,BC,job_1639,,,,2020-09-02 02:02
-1580,1580 BC,,-1579,BC,,job_1639,,,2020-09-02 02:02
-1452,1452 BC,,-1451,BC,,moses_2108,,,2020-09-02 02:03
-1529,1529 BC,,-1528,BC,caleb_537,,,,2020-09-02 02:03
-1122,1122 BC,,-1121,BC,,eli_1072,,,2020-09-13 19:43
-1101,1101 BC,,-1100,BC,,samson_2468,,,2020-09-13 20:20