"PlaceMarkID","Latitude","Longitude","Label"
"1","0.0","0.0","Unknown Location"
"2","9.02","38.74","Seba"
"3","14.55","44.39","Sephar"
"4","15.35","44.21","Uzal"
"5","15.68","42.78","Raamah"
"6","21.95","31.34","Cush"
"7","22.0","77.0","Ophir"
"8","24.06","32.89","Syene"
"9","25.7","32.63","Thebes"
"10","26.62","37.91","Dedan"
"11","27.08","34.77","Red Sea"
"12","27.4","37.7","Kedar"
"13","27.63","38.55","Tema"
"14","28.32","30.69","Pathros"
"15","28.5","34.51","Dizahab"
"16","28.53","33.97","Sinai"
"17","28.73","33.84","Rephidim"
"18","28.77","33.4","Alush"
"19","28.83","33.42","Pelusium"
"20","28.85","34.85","Mesha"
"21","28.91","34.5","Hazeroth"
"22","28.93","34.9","Ephah"
"23","29.08","30.93","Hanes"
"24","29.15","33.54","Paran"
"25","29.3","32.98","Elim"
"26","29.35","32.93","Marah"
"27","29.52","35.0","Elath"
"28","29.75","35.03","Ezion-geber"
"29","29.84","31.25","Memphis"
"30","29.93","32.39","Baal-zephon"
"31","29.94","32.42","Pi-hahiroth"
"32","30.02","32.37","Migdol"
"33","30.03","36.44","Uz"
"34","30.09","31.23","Nile"
"35","30.1","31.33","On"
"36","30.14","35.22","Havilah"
"37","30.2","35.73","Teman"
"38","30.23","33.24","Shur"
"39","30.3","34.2","Negeb"
"40","30.31","35.4","Hor"
"41","30.32","35.45","Sela"
"42","30.33","35.52","Dinhabah"
"43","30.35","35.19","Gudgodah"
"44","30.46","32.28","Etham"
"45","30.58","31.5","Pi-beseth"
"46","30.59","32.18","Pithom"
"47","30.62","32.25","Succoth"
"48","30.65","34.83","Amalek"
"49","30.68","34.49","Kadesh"
"50","30.68","35.26","Akrabbim"
"51","30.72","31.8","Goshen"
"52","30.73","35.6","Edom"
"53","30.79","31.83","Rameses"
"54","30.86","32.17","Tahpanhes"
"55","30.88","34.63","Hormah"
"56","30.88","35.89","Zered"
"57","30.91","34.83","Halak"
"58","30.92","35.41","Zoar"
"59","30.93","35.61","Tophel"
"60","30.95","34.71","Hazar-addar"
"61","30.95","34.38","Azmon"
"62","30.96","46.1","Ur"
"63","30.97","31.88","Zoan"
"64","30.99","35.49","Eglaim"
"65","31.02","35.06","Tamar"
"66","31.03","33.85","Egypt"
"67","31.06","34.59","Rehoboth"
"68","31.08","35.38","Salt"
"69","31.1","35.47","Zeboim"
"70","31.11","35.41","Admah"
"71","31.13","35.53","Nimrim"
"72","31.14","34.98","Aroer"
"73","31.15","35.47","Gomorrah"
"74","31.16","35.05","Moladah"
"75","31.18","35.7","Kir"
"76","31.18","34.96","Kabzeel"
"77","31.19","35.39","Sodom"
"78","31.21","34.94","Hazar-shual"
"79","31.22","29.95","Alexandria"
"80","31.23","35.51","Siddim"
"81","31.24","34.84","Beersheba"
"82","31.28","35.12","Arad"
"83","31.28","34.48","Shilhim"
"84","31.28","35.51","Horonaim"
"85","31.36","35.0","Jokdeam"
"86","31.37","34.86","Ain"
"87","31.37","35.07","Eshtemoa"
"88","31.37","34.87","Ziklag"
"89","31.39","34.56","Gerar"
"90","31.39","34.94","Lebaoth"
"91","31.39","34.43","Besor"
"92","31.4","35.06","Jattir"
"93","31.4","34.94","Anab"
"94","31.41","35.11","Maon"
"95","31.41","34.93","Shamir"
"96","31.41","34.96","Debir"
"97","31.42","35.03","Eshan"
"98","31.42","35.67","Arnon"
"99","31.43","35.13","Carmel"
"100","31.43","34.98","Dumah"
"101","31.44","35.59","Ar"
"102","31.45","34.91","Goshen"
"103","31.45","35.08","Juttah"
"104","31.45","35.04","Arab"
"105","31.45","35.08","Horesh"
"106","31.46","35.39","Engedi"
"107","31.46","35.21","Hachilah"
"108","31.47","35.82","Aroer"
"109","31.48","35.13","Ziph"
"110","31.49","35.78","Moab"
"111","31.5","34.76","Eglon"
"112","31.5","35.16","Kain"
"113","31.5","35.92","Jahaz"
"114","31.51","34.98","Adoraim"
"115","31.51","35.16","Janim"
"116","31.51","35.84","Beth-gamul"
"117","31.52","35.11","Machpelah"
"118","31.52","34.43","Gaza"
"119","31.52","35.05","Beth-tappuah"
"120","31.53","35.09","Hebron"
"121","31.53","35.48","Salt Sea"
"122","31.54","35.09","Mamre"
"123","31.55","35.1","Sirah"
"124","31.55","35.12","Beth-anoth"
"125","31.56","34.97","Dannah"
"126","31.56","34.84","Lachish"
"127","31.56","34.9","Lahmam"
"128","31.57","35.4","Jeruel"
"129","31.57","35.09","Halhul"
"130","31.58","34.95","Holon"
"131","31.58","35.7","Kiriathaim"
"132","31.58","34.99","Nezib"
"133","31.58","35.14","Zior"
"134","31.59","35.1","Beth-zur"
"135","31.6","35.7","Ataroth"
"136","31.6","34.9","Mareshah"
"137","31.6","35.03","Nebo"
"138","31.61","35.16","Beracah"
"139","31.61","35.0","Keilah"
"140","31.61","34.91","Zephathah"
"141","31.61","35.08","Giloh"
"142","31.61","35.56","Zereth-shahar"
"143","31.62","35.1","Maarath"
"144","31.62","35.02","Hereth"
"145","31.63","35.08","Gedor"
"146","31.63","35.21","Tekoa"
"147","31.64","35.89","Kedemoth"
"148","31.65","35.0","Adullam"
"149","31.65","35.71","Beth-peor"
"150","31.66","34.99","Eltekon"
"151","31.66","34.54","Ashkelon"
"152","31.66","35.24","Beth-haccherem"
"153","31.66","34.58","Migdal-gad"
"154","31.67","35.04","Ephron"
"155","31.67","35.73","Baal-meon"
"156","31.67","34.69","Hadashah"
"157","31.68","34.97","Soco"
"158","31.68","35.16","Nephtoah"
"159","31.68","35.17","Etam"
"160","31.69","34.96","Elah"
"161","31.69","34.94","Ephes-dammim"
"162","31.69","34.84","Gath"
"163","31.69","35.04","Timnah"
"164","31.7","35.0","Achzib"
"165","31.7","34.89","Shaaraim"
"166","31.7","34.93","Azekah"
"167","31.7","35.21","Bethlehem"
"168","31.7","34.96","Jarmuth"
"169","31.71","35.0","Zanoah"
"170","31.71","35.18","Zelzah"
"171","31.71","35.58","Lasha"
"172","31.72","35.79","Medeba"
"173","31.73","35.22","Netophah"
"174","31.73","35.05","Etam"
"175","31.74","34.69","Zaanan"
"176","31.74","35.4","Middin"
"177","31.74","35.74","Nebo"
"178","31.75","34.95","En-gannim"
"179","31.75","35.85","Minnith"
"180","31.75","35.18","Manahath"
"181","31.75","34.97","Beth-shemesh"
"182","31.75","35.22","Rephaim"
"183","31.75","34.99","Mahaneh-dan"
"184","31.76","35.74","Abarim"
"185","31.76","34.96","Zorah"
"186","31.76","35.71","Pisgah"
"187","31.76","18.5","Syrtis"
"188","31.76","35.28","Secacah"
"189","31.76","35.23","En-rogel"
"190","31.76","35.72","Zophim"
"191","31.76","35.22","Topheth"
"192","31.77","34.99","Kiriath-jearim"
"193","31.77","35.26","Bethany"
"194","31.77","35.23","Kidron"
"195","31.77","35.23","Gihon"
"196","31.77","35.27","En-shemesh"
"197","31.77","35.59","Beth-jeshimoth"
"198","31.77","35.23","Jerusalem"
"199","31.77","35.23","Moriah"
"200","31.77","34.85","Ekron"
"201","31.77","35.24","Olives"
"202","31.78","35.05","Jearim"
"203","31.78","35.0","Eshtaol"
"204","31.78","34.99","Seir"
"205","31.78","34.9","Timnah"
"206","31.79","35.25","Bethphage"
"207","31.79","35.19","Zela"
"208","31.79","35.23","Nob"
"209","31.8","35.25","Gebim"
"210","31.8","35.8","Heshbon"
"211","31.8","35.15","Mozah"
"212","31.8","34.63","Ashdod"
"213","31.8","34.93","Ashan"
"214","31.81","35.26","Anathoth"
"215","31.81","35.82","Elealeh"
"216","31.81","35.76","Sibmah"
"217","31.81","35.34","Debir"
"218","31.81","35.25","Gallim"
"219","31.81","35.58","Beth-haran"
"220","31.81","35.36","Adummim"
"221","31.82","34.77","Gederah"
"222","31.82","35.07","Ithlah"
"223","31.82","35.23","Gibeah"
"224","31.82","35.38","Bahurim"
"225","31.82","34.98","Sorek"
"226","31.82","35.28","Almon"
"227","31.83","35.18","Mizpah"
"228","31.83","35.21","Ananiah"
"229","31.83","35.2","Hazor"
"230","31.83","35.3","Jokmeam"
"231","31.83","35.26","Azmaveth"
"232","31.83","35.55","Beth-barah"
"233","31.83","35.09","Chephirah"
"234","31.83","35.39","Achor"
"235","31.83","35.51","Beth-hoglah"
"236","31.83","34.98","Emmaus"
"237","31.84","35.02","Aijalon"
"238","31.84","35.5","Beth-arabah"
"239","31.84","35.18","Gibeon"
"240","31.85","35.93","Mephaath"
"241","31.85","35.1","Elonbeth-hanan"
"242","31.85","35.28","Seneh"
"243","31.85","35.28","Bozez"
"244","31.85","35.25","Geba"
"245","31.85","35.64","Shittim"
"246","31.85","35.12","Ataroth"
"247","31.86","35.51","Gilgal"
"248","31.86","34.74","Jabneel"
"249","31.86","35.34","Ammah"
"250","31.86","35.19","Rekem"
"251","31.86","35.06","Elteke"
"252","31.87","35.27","Michmash"
"253","31.87","34.98","Shaalbim"
"254","31.87","35.44","Jericho"
"255","31.87","34.87","Naamah"
"256","31.87","34.92","Gezer"
"257","31.87","35.12","Beth-horon"
"258","31.88","35.28","Helkath-hazzurim"
"259","31.88","35.2","Secu"
"260","31.88","35.04","Uzzen-sheerah"
"261","31.89","35.25","Beth-aven"
"262","31.89","35.2","Ramah"
"263","31.89","34.95","Bezek"
"264","31.9","35.21","Beeroth"
"265","31.9","35.62","Beth-nimrah"
"266","31.9","34.77","Beth-dagon"
"267","31.91","35.45","Zemaraim"
"268","31.91","35.26","Ai"
"269","31.92","35.05","Baalath"
"270","31.92","34.94","Gimzo"
"271","31.93","35.22","Bethel"
"272","31.93","35.29","Rimmon"
"273","31.93","34.78","Makkedah"
"274","31.93","35.42","Zeboim"
"275","31.94","35.72","Jazer"
"276","31.94","35.45","Naaran"
"277","31.95","35.92","Rabbah"
"278","31.95","34.89","Lud"
"279","31.95","35.29","Ophrah"
"280","31.96","35.91","Aroer"
"281","31.96","35.21","Ophni"
"282","31.96","34.95","Hadid"
"283","31.96","35.25","Chephar-ammoni"
"284","31.97","35.11","Elon"
"285","31.97","35.0","Gibbethon"
"286","31.97","35.27","Baal-hazor"
"287","31.98","35.22","Jeshanah"
"288","31.99","34.95","Neballat"
"289","32.01","35.7","Betonim"
"290","32.02","34.86","Ono"
"291","32.02","35.82","Abel-keramim"
"292","32.02","35.86","Jogbehah"
"293","32.02","35.52","Arabah"
"294","32.02","35.22","Gilgal"
"295","32.03","34.88","Jehud"
"296","32.03","34.82","Bene-berak"
"297","32.04","35.72","Havvoth-jair"
"298","32.04","35.73","Ezem"
"299","32.05","34.75","Joppa"
"300","32.05","35.28","Shiloh"
"301","32.06","34.88","Gath-rimmon"
"302","32.07","35.23","Lebonah"
"303","32.09","35.56","Adam"
"304","32.1","34.94","Antipatris"
"305","32.1","34.93","Aphek"
"306","32.11","35.23","Tappuah"
"307","32.12","35.15","Gaash"
"308","32.12","45.22","Canneh"
"309","32.13","34.78","Rakkon"
"310","32.13","35.03","Kanah"
"311","32.15","35.12","Enam"
"312","32.15","35.38","Taanath-shiloh"
"313","32.15","35.31","Rumah"
"314","32.15","35.36","Janoah"
"315","32.16","35.16","Tiphsah"
"316","32.17","35.22","Hosah"
"317","32.17","48.22","Ulai"
"318","32.18","35.28","Michmethath"
"319","32.18","35.7","Penuel"
"320","32.18","48.25","Susa"
"321","32.19","35.67","Jabbok"
"322","32.19","35.27","Gerizim"
"323","32.19","35.63","Succoth"
"324","32.2","35.31","Sychar"
"325","32.21","35.28","Shechem"
"326","32.21","35.63","Mahanaim"
"327","32.23","35.27","Ebal"
"328","32.23","35.58","Zaphon"
"329","32.26","35.32","Ebez"
"330","32.26","35.57","Zarethan"
"331","32.27","35.29","Tirzah"
"332","32.28","35.19","Samaria"
"333","32.28","35.02","Pirathon"
"334","32.3","35.55","Jordan"
"335","32.32","45.63","Erech"
"336","32.32","35.36","Thebez"
"337","32.35","35.53","Abel-meholah"
"338","32.36","35.25","Shamir"
"339","32.36","34.88","Hepher"
"340","32.36","35.4","Bezek"
"341","32.37","35.61","Jabesh-gilead"
"342","32.39","35.37","Rabbith"
"343","32.39","35.54","Aenon"
"344","32.39","35.52","Salim"
"345","32.4","35.5","Beth-shemesh"
"346","32.42","35.18","Dothan"
"347","32.45","35.28","Ibleam"
"348","32.46","35.3","En-gannim"
"349","32.47","35.25","En-haddah"
"350","32.49","36.71","Salecah"
"351","32.49","34.89","Caesarea"
"352","32.5","35.5","Beth-shean"
"353","32.5","35.4","Gilboa"
"354","32.51","36.48","Bezer"
"355","32.51","35.4","Gilboa"
"356","32.51","35.21","Taanach"
"357","32.52","35.2","Hadad-rimmon"
"358","32.53","44.42","Babylon"
"359","32.53","34.9","Shihor-libnath"
"360","32.54","35.35","Harod"
"361","32.55","35.43","Beth-shittah"
"362","32.55","35.33","Jezreel"
"363","32.55","35.24","Kishion"
"364","32.56","35.84","Beth-arbel"
"365","32.56","36.24","Tob"
"366","32.56","36.0","Ramoth-gilead"
"367","32.58","35.18","Megiddo"
"368","32.6","35.33","Shunem"
"369","32.6","35.39","Anaharath"
"370","32.6","35.28","Ophrah"
"371","32.61","35.54","Adami-nekeb"
"372","32.61","34.91","Dor"
"373","32.61","35.35","Moreh"
"374","32.62","36.09","Edrei"
"375","32.62","35.38","En-dor"
"376","32.63","35.34","Nain"
"377","32.63","34.94","Sharon"
"378","32.66","35.78","Lo-debar"
"379","32.66","35.1","Jokneam"
"380","32.68","35.32","Tabor"
"381","32.68","35.39","Tabor"
"382","32.68","35.19","Sarid"
"383","32.69","35.11","Harosheth-hagoyim"
"384","32.69","35.27","Japhia"
"385","32.69","35.37","Daberath"
"386","32.69","35.24","Mareal"
"387","32.7","35.5","Jabneel"
"388","32.7","35.21","Shimron"
"389","32.7","35.3","Nazareth"
"390","32.71","35.33","Shion"
"391","32.72","35.35","Nahalal"
"392","32.72","35.43","Adamah"
"393","32.72","35.46","Lasharon"
"394","32.72","35.04","Carmel"
"395","32.73","35.16","Idalah"
"396","32.73","44.66","Cuth"
"397","32.73","35.18","Bethlehem"
"398","32.73","35.32","Gath-hepher"
"399","32.74","35.33","Cana"
"400","32.75","35.27","Kitron"
"401","32.75","36.61","Nobah"
"402","32.76","35.06","Kishon"
"403","32.76","36.01","Ashteroth-karnaim"
"404","32.77","35.69","Aphek"
"405","32.78","35.32","Rimmon"
"406","32.79","35.52","Tiberias"
"407","32.79","35.45","Madon"
"408","32.8","35.93","Golan"
"409","32.8","35.58","Galilee"
"410","32.81","35.43","Ziddim"
"411","32.82","21.85","Cyrene"
"412","32.83","35.27","Iphtahel"
"413","32.83","36.5","Trachonitis"
"414","32.83","36.01","Ashtaroth"
"415","32.84","35.52","Magadan"
"416","32.85","35.5","Gennesaret"
"417","32.86","35.21","Cabul"
"418","32.88","35.57","Capernaum"
"419","32.88","35.49","Hukkok"
"420","32.89","35.22","Neah"
"421","32.89","35.1","Beth-dagon"
"422","32.9","35.62","Bethsaida"
"423","32.9","35.55","Chorazin"
"424","32.91","35.42","Hannathon"
"425","32.92","35.08","Ptolemais"
"426","32.93","35.27","Beten"
"427","32.93","35.36","Ramah"
"428","32.95","35.17","Achshaph"
"429","32.95","35.21","Rehob"
"430","32.97","35.18","Allammelech"
"431","32.97","35.16","Beth-emek"
"432","33.0","35.26","Dabbesheth"
"433","33.0","36.41","Geshur"
"434","33.01","35.56","Hazor"
"435","33.01","35.17","Amad"
"436","33.02","35.44","Mahalab"
"437","33.04","35.17","Abdon"
"438","33.04","35.1","Achzib"
"439","33.07","35.6","Merom"
"440","33.08","35.41","Yiron"
"441","33.09","44.12","Accad"
"442","33.1","35.35","En-hazor"
"443","33.1","35.18","Ummah"
"444","33.11","35.31","Ramah"
"445","33.11","35.53","Kedesh"
"446","33.11","35.13","Misrephoth-maim"
"447","33.12","35.16","Hammath"
"448","33.13","35.33","Heleph"
"449","33.14","36.13","Argob"
"450","33.14","35.42","Beth-shemesh"
"451","33.15","44.06","Chebar"
"452","33.16","35.43","Horem"
"453","33.2","36.5","Maacah"
"454","33.21","35.54","Rehob"
"455","33.23","35.36","Migdal-el"
"456","33.24","33.47","Sea"
"457","33.24","35.69","Caesarea Philippi"
"458","33.24","35.65","Dan"
"459","33.26","35.3","Janoah"
"460","33.26","35.57","Abel"
"461","33.27","35.19","Tyre"
"462","33.28","35.57","Mizpah"
"463","33.32","35.61","Ijon"
"464","33.37","36.3","Pharpar"
"465","33.41","35.85","Baal-hermon"
"466","33.43","35.3","Zarephath"
"467","33.5","36.46","Hobah"
"468","33.51","36.31","Damascus"
"469","33.54","36.22","Abana"
"470","33.56","35.36","Sidon"
"471","33.58","36.09","Abilene"
"472","33.62","42.78","Ahava"
"473","33.63","35.43","Mearah"
"474","33.66","36.24","Helbon"
"475","33.68","36.05","Amana"
"476","33.75","35.59","Lebanon"
"477","33.78","44.45","Sepharvaim"
"478","33.93","36.15","Berothah"
"479","34.0","36.2","Aven"
"480","34.06","35.86","Aphek"
"481","34.11","35.64","Gebal"
"482","34.22","37.24","Hazar-enan"
"483","34.31","36.92","Zobah"
"484","34.35","36.38","Rimmon"
"485","34.43","36.54","Riblah"
"486","34.46","41.96","Avva"
"487","34.55","38.26","Tamar"
"488","34.55","36.52","Kadesh"
"489","34.73","36.34","Hethlon"
"490","34.75","32.4","Paphos"
"491","34.79","48.51","Persia"
"492","34.84","24.09","Cauda"
"493","34.85","39.12","Aram"
"494","34.85","35.85","Arvad"
"495","34.92","24.73","Fair Havens"
"496","34.93","24.8","Lasea"
"497","35.01","33.2","Cyprus"
"498","35.09","40.42","Euphrates"
"499","35.1","42.0","Aram-naharaim"
"500","35.13","36.74","Hamath"
"501","35.17","25.0","Crete"
"502","35.17","33.9","Salamis"
"503","35.19","24.08","Phoenix"
"504","35.21","26.27","Salmone"
"505","35.71","36.18","Hor"
"506","35.84","38.73","Tiphsah"
"507","35.85","14.53","Malta"
"508","35.95","39.01","Rezeph"
"509","35.98","43.34","Tigris"
"510","36.11","35.92","Seleucia"
"511","36.14","43.31","Calah"
"512","36.2","36.16","Antioch"
"513","36.23","30.01","Myra"
"514","36.27","29.31","Patara"
"515","36.34","40.78","Habor"
"516","36.35","43.15","Nineveh"
"517","36.44","28.22","Rhodes"
"518","36.65","38.06","Pethor"
"519","36.68","27.37","Cnidus"
"520","36.73","35.48","Cappadocia"
"521","36.8","27.08","Cos"
"522","36.82","38.01","Carchemish"
"523","36.84","40.06","Gozan"
"524","36.86","39.03","Haran"
"525","36.88","30.69","Attalia"
"526","36.91","34.89","Tarsus"
"527","36.95","-6.37","Tarshish"
"528","37.0","36.57","Luz"
"529","37.0","30.9","Pamphylia"
"530","37.05","40.99","Ellasar"
"531","37.06","15.29","Syracuse"
"532","37.3","26.54","Patmos"
"533","37.35","33.27","Derbe"
"534","37.5","27.3","Miletus"
"535","37.57","32.45","Galatia"
"536","37.71","26.93","Samos"
"537","37.76","29.06","Laodicea"
"538","37.78","29.25","Colossae"
"539","37.88","32.49","Iconium"
"540","37.88","22.99","Cenchreae"
"541","37.9","22.87","Corinth"
"542","37.92","29.12","Hierapolis"
"543","37.95","27.36","Ephesus"
"544","37.98","23.73","Athens"
"545","38.11","15.64","Rhegium"
"546","38.31","31.17","Antioch"
"547","38.34","28.51","Philadelphia"
"548","38.44","26.06","Chios"
"549","38.45","27.16","Smyrna"
"550","38.47","28.11","Sardis"
"551","38.92","27.85","Thyatira"
"552","39.02","20.73","Nicopolis"
"553","39.1","26.55","Mitylene"
"554","39.11","27.16","Pergamum"
"555","39.23","32.73","Asia"
"556","39.48","26.33","Assos"
"557","39.5","26.08","Troas"
"558","39.57","26.93","Adramyttium"
"559","39.7","44.29","Ararat"
"560","40.06","45.03","Beth-togarmah"
"561","40.46","25.48","Samothrace"
"562","40.48","-3.17","Spain"
"563","40.51","22.2","Berea"
"564","40.58","23.35","Apollonia"
"565","40.6","44.6","Minni"
"566","40.63","22.93","Thessalonica"
"567","40.82","23.83","Amphipolis"
"568","40.83","14.26","Puteoli"
"569","40.9","37.79","Tubal"
"570","40.9","30.68","Bithynia"
"571","40.94","24.41","Neapolis"
"572","41.01","24.28","Philippi"
"573","41.46","12.99","ForumAppius"
"574","41.59","12.82","Three Taverns"
"575","41.9","12.48","Rome"
"576","42.41","16.37","Adriatic Sea"
"577","43.51","16.07","Illyricum"
"578","46.0","47.0","Meshech"
