"PlaceID","PlaceName","Root","Comment","Lat","Lon","PlaceMarkID"
"224","Beth-millo","Shechem","","32.21","35.28","325"
"225","Beth-nimrah","","now Beth-Nimrah","31.9","35.62","265"
"226","Beth-pazzez","En-gannim 2","","32.46","35.3","348"
"227","Beth-pelet","Hazar-shual","","31.21","34.94","78"
"228","Beth-peor","","","31.65","35.71","149"
"229","Bethphage","","","31.79","35.25","206"
"23","Adami-nekeb","","","32.61","35.54","371"
"230","Beth-rehob","","","33.21","35.54","454"
"231","Bethsaida","","","32.9","35.62","422"
"232","Beth-shan","","","32.5","35.5","352"
"233","Beth-shean","Beth-shan","","32.5","35.5","352"
"234","Beth-shemesh","","","31.75","34.97","181"
"235","Beth-shemesh","","","32.4","35.5","345"
"236","Beth-shemesh","Beth-anath","","33.14","35.42","450"
"237","Beth-shittah","","","32.55","35.43","361"
"238","Beth-tappuah","","","31.52","35.05","119"
"239","Beth-togarmah","","region","40.06","45.03","560"
"24","Addar","","","30.95","34.71","60"
"240","Bethuel","Baalath-beer","","32.04","35.73","298"
"241","Bethul","Baalath-beer","","32.04","35.73","298"
"242","Beth-zur","","","31.59","35.1","134"
"243","Betonim","","","32.01","35.7","289"
"244","River","Jerusalem","region","31.77","35.23","198"
"245","Bezek","","","31.89","34.95","263"
"246","Bezek","","","32.36","35.4","340"
"247","Bezer","","","32.51","36.48","354"
"248","Bileam","Ibleam","","32.45","35.28","347"
"249","Bilhah","Beersheba","","31.24","34.84","81"
"25","Addon","","","0.0","0.0","1"
"250","Bithynia","","region","40.9","30.68","570"
"251","Biziothiah","Beersheba","","31.24","34.84","81"
"252","Bochim","Bethel 1","","31.93","35.22","271"
"253","Bor-ashan","Ashnah","","31.8","34.93","213"
"254","Bozez","","","31.85","35.28","243"
"255","Bozkath","Lachish","","31.56","34.84","126"
"256","Bozrah","","","30.73","35.6","52"
"257","Bozrah","Bezer","","32.51","36.48","354"
"258","Broad Wall","Jerusalem","","31.77","35.23","198"
"259","Egypt","","river: now Wadi al Arish; http://en.wikipedia.org/wiki/Brook_of_Egypt","31.03","33.85","66"
"26","Adithaim","","","31.7","34.89","165"
"260","Arabah","Hamath","","35.13","36.74","500"
"261","Willows","Jordan Valley","","32.3","35.55","334"
"262","Buz","Dedan","","26.62","37.91","10"
"263","Cabbon","Eglon","","31.5","34.76","111"
"264","Cabul","","","32.86","35.21","417"
"265","Cabul","Cabul 1","","32.86","35.21","417"
"266","Caesarea","","","32.49","34.89","351"
"267","Caesarea Philippi","","","33.24","35.69","457"
"268","Calah","","","36.14","43.31","511"
"269","Calneh","","","32.12","45.22","308"
"27","Admah","","","31.11","35.41","70"
"270","Calno","Calneh","","32.12","45.22","308"
"271","Cana","","","32.74","35.33","399"
"272","Canaan","Gath","region","31.69","34.84","162"
"273","Canneh","Calneh","","32.12","45.22","308"
"274","Capernaum","","","32.88","35.57","418"
"275","Caphtor","Crete","http://en.wikipedia.org/wiki/Caphtor","35.17","25.0","501"
"276","Cappadocia","","region","36.73","35.48","520"
"277","Carchemish","","","36.82","38.01","522"
"278","Carmel","","","31.43","35.13","99"
"279","Casiphia","Hamath","","35.13","36.74","500"
"28","Adoraim","","","31.51","34.98","114"
"280","Cauda","","island; now Gavdos; http://www.creteisland.gr/english/chania/selino/gavdos/","34.84","24.09","492"
"281","Cenchreae","","","37.88","22.99","540"
"282","Chaldea","Ur","region","30.96","46.1","62"
"283","Chebar","","; now Nehardea; http://www.hebrewhistory.info/factpapers/fp031_iraq.htm","33.15","44.06","451"
"284","Chephar-ammoni","","; now Khirbat Kafr Ana","31.96","35.25","283"
"285","Chephirah","","now Kirbat el Kafira","31.83","35.09","233"
"286","Cherith","Jordan Valley","","32.3","35.55","334"
"287","Cherub","Babel","","32.53","44.42","358"
"288","Chesalon","","","31.78","35.05","202"
"289","Chesil","Baalath-beer","","32.04","35.73","298"
"29","Adramyttium","","","39.57","26.93","558"
"290","Chesulloth","","","32.68","35.32","380"
"291","Chezib","Achzib 1","","31.7","35.0","164"
"292","Chilmad","Nineveh","","36.35","43.15","516"
"293","Chinnereth","Sea of Galilee","","32.8","35.58","409"
"294","Chinnereth","Sea of Galilee","","32.8","35.58","409"
"295","Chinneroth","Sea of Galilee","region","32.8","35.58","409"
"296","Chios","","now Chios","38.44","26.06","548"
"297","Chisloth-tabor","Chesulloth","","32.68","35.32","380"
"298","Chitlish","Gederah","","31.82","34.77","221"
"299","Chorazin","","","32.9","35.55","423"
"3","Abdon","","","33.04","35.17","437"
"30","Adriatic Sea","","water","42.41","16.37","576"
"300","Cilicia","Tarsus","region","36.91","34.89","526"
"301","Destruction","On","","30.1","31.33","35"
"302","Salt","Engedi","","31.46","35.39","106"
"303","Lord","Jerusalem","","31.77","35.23","198"
"304","Cnidus","","","36.68","27.37","519"
"305","Colossae","","","37.78","29.25","538"
"306","Corinth","","","37.9","22.87","541"
"307","Gate","Jerusalem","","31.77","35.23","198"
"308","Cos","","","36.8","27.08","521"
"309","Cozeba","Achzib 1","","31.7","35.0","164"
"31","Adullam","","","31.65","35.0","148"
"310","Crete","","island","35.17","25.0","501"
"311","Cun","Berothah","","33.93","36.15","478"
"312","Cush","Ethiopia","","21.95","31.34","6"
"313","Cushan","Ethiopia","","21.95","31.34","6"
"314","Cuth","","http://en.wikipedia.org/wiki/Kutha","32.73","44.66","396"
"315","Cuthah","Cuth","","32.73","44.66","396"
"316","Cyprus","","island","35.01","33.2","497"
"317","Cyrene","","http://en.wikipedia.org/wiki/Cyrene%2C_Libya","32.82","21.85","411"
"318","Dabbesheth","","","33.0","35.26","432"
"319","Daberath","","","32.69","35.37","385"
"32","Adummim","","","31.81","35.36","220"
"320","Dalmanutha","Magadan","","32.84","35.52","415"
"321","Dalmatia","","region","43.51","16.07","577"
"322","Damascus","","","33.51","36.31","468"
"323","Dan","","","33.24","35.65","458"
"324","Dannah","","","31.56","34.97","125"
"325","Debir","","","31.41","34.96","96"
"326","Debir","","now Ed Dhaherie","31.81","35.34","217"
"327","Debir","Lo-debar","","32.66","35.78","378"
"328","Decapolis","Damascus","region","33.51","36.31","468"
"329","Dedan","","http://en.wikipedia.org/wiki/Al-%27Ula","26.62","37.91","10"
"33","Aenon","","","32.39","35.54","343"
"330","Derbe","","","37.35","33.27","533"
"331","Dibon","","","31.49","35.78","110"
"332","Dibon","Adadah","","31.18","34.96","76"
"333","Dibon-gad","Dibon 1","","31.49","35.78","110"
"334","Dilean","Lachish","","31.56","34.84","126"
"335","Dimnah","","","32.78","35.32","405"
"336","Dimonah","Adadah","","31.18","34.96","76"
"337","Dinhabah","","","30.33","35.52","42"
"338","Diviners' Oak","Shechem","","32.21","35.28","325"
"339","Dizahab","","","28.5","34.51","15"
"34","Ahava","","","33.62","42.78","472"
"340","Dophkah","","","28.77","33.4","18"
"341","Dor","","","32.61","34.91","372"
"342","Dothan","","","32.42","35.18","346"
"343","Dragon Spring","Jerusalem","","31.77","35.23","198"
"344","Dumah","","","31.43","34.98","100"
"345","Dumah","Arabia","","27.4","37.7","12"
"346","Gate","Jerusalem","KMZ:Dung Gate","31.77","35.23","198"
"347","Dura","Babel","","32.53","44.42","358"
"348","East","Ammon","","31.95","35.92","277"
"349","Gate","Jerusalem","","31.77","35.23","198"
"35","Ahlab","","","33.02","35.44","436"
"350","Ebenezer","Mizpah 3","","31.83","35.18","227"
"351","Ebez","","now Al-Bathan","32.26","35.32","329"
"352","Ebron","Abdon","","33.04","35.17","437"
"353","Ecbatana","","","34.79","48.51","491"
"354","Eden","","","0.0","0.0","1"
"355","Eder","Bethlehem 1","","31.7","35.21","167"
"356","Eder","Adadah","","31.18","34.96","76"
"357","Edom","Bozrah 1","","30.73","35.6","52"
"358","Edrei","","","32.62","36.09","374"
"359","Eglaim","Eneglaim","","30.99","35.49","64"
"36","Ai","","","31.91","35.26","268"
"360","Eglath-shelishiyah","","","0.0","0.0","1"
"361","Eglon","","","31.5","34.76","111"
"362","Egypt","On","region","30.1","31.33","35"
"363","Egypt's","On","","30.1","31.33","35"
"364","Ekron","","","31.77","34.85","200"
"365","Elam","Susa","region","32.18","48.25","320"
"366","Elath","","","29.52","35.0","27"
"367","El-bethel","Bethel 1","","31.93","35.22","271"
"368","Elealeh","","","31.81","35.82","215"
"369","Elim","","","29.3","32.98","25"
"37","Ai","Heshbon","","31.8","35.8","210"
"370","Elishah","Cyprus","","35.01","33.2","497"
"371","Elkosh","","","0.0","0.0","1"
"372","Ellasar","","region; http://en.wikipedia.org/wiki/Urkesh","37.05","40.99","530"
"373","Elon","","","31.97","35.11","284"
"374","Elonbeth-hanan","","","31.85","35.1","241"
"375","Eloth","Elath","","29.52","35.0","27"
"376","El-paran","Paran","","29.15","33.54","24"
"377","Elteke","Eltekeh","","31.86","35.06","251"
"378","Eltekeh","","","31.86","35.06","251"
"379","Eltekon","","from tyndale","31.66","34.99","150"
"38","Aiath","Ai 1","","31.91","35.26","268"
"380","Eltolad","Baalath-beer","","32.04","35.73","298"
"381","Emek-keziz","Beth-hoglah","","31.83","35.51","235"
"382","Emmaus","","","31.83","34.98","236"
"383","Enaim","Timnah 1","","31.78","34.9","205"
"384","Enam","","","32.15","35.12","311"
"385","En-dor","","","32.62","35.38","375"
"386","Eneglaim","","","30.99","35.49","64"
"387","En-gannim","","","31.75","34.95","178"
"388","En-gannim","","","32.46","35.3","348"
"389","Engedi","","","31.46","35.39","106"
"39","Aija","Ai 1","","31.91","35.26","268"
"390","En-haddah","","","32.47","35.25","349"
"391","En-hakkore","Beth-shemesh 1","","31.75","34.97","181"
"392","En-hazor","","","33.1","35.35","442"
"393","En-mishpat","Kadesh-barnea","","30.68","34.49","49"
"394","En-rimmon","Ain 2","","31.37","34.86","86"
"395","En-rogel","","","31.76","35.23","189"
"396","En-shemesh","","","31.77","35.27","196"
"397","En-tappuah","Tappuah 1","","32.11","35.23","306"
"398","Ephah","Midian","","28.93","34.9","22"
"399","Ephes-dammim","","","31.69","34.94","161"
"4","Abel","Abel-beth-maacah","","33.26","35.57","460"
"40","Aijalon","","","31.84","35.02","237"
"400","Ephesus","","","37.95","27.36","543"
"401","Ephraim","Ophrah 1","","31.95","35.29","279"
"402","Ephraim","Jerusalem","","31.77","35.23","198"
"403","Ephrath","Bethlehem 1","","31.7","35.21","167"
"404","Ephrathah","Bethlehem 1","","31.7","35.21","167"
"405","Ephron","Mount Ephron","","31.67","35.04","154"
"406","Ephron","Ophrah 1","","31.95","35.29","279"
"407","Erech","","now Uruk","32.32","45.63","335"
"408","Esau","Bozrah 1","","30.73","35.6","52"
"409","Esek","Gerar","","31.39","34.56","89"
"41","Ain","","","34.35","36.38","484"
"410","Eshan","","","31.42","35.03","97"
"411","Eshtaol","","","31.78","35.0","203"
"412","Eshtemoa","Anim","","31.37","35.07","87"
"413","Eshtemoh","Anim","","31.37","35.07","87"
"414","Etam","","http://www.tiuli.com/english/Judean_Mountains/Judean_Mountains.asp","31.73","35.05","174"
"415","Etam","Ain 2","","31.37","34.86","86"
"416","Etam","","now Khirbet el Khokh; palestine-family.net/index.phpnav=8-18&cid=17&did=193","31.68","35.17","159"
"417","Etham","","","30.46","32.28","44"
"418","Ether","Ashnah","","31.8","34.93","213"
"419","Ethiopia","","region","21.95","31.34","6"
"42","Ain","","","31.37","34.86","86"
"420","Eth-kazin","Dimnah","","32.78","35.32","405"
"421","Euphrates","","river","35.09","40.42","498"
"422","Ezem","Baalath-beer","","32.04","35.73","298"
"423","Ezion-geber","","","29.75","35.03","28"
"424","Fair Havens","","","34.92","24.73","495"
"425","Field","Jerusalem","","31.77","35.23","198"
"426","Gate","Jerusalem","","31.77","35.23","198"
"427","ForumAppius","","http://gnswww.nga.mil/geonames/Gazetteer/Search/Results.jspFeature__Unique_Feature_ID=-117178&Diacritics=Yes&reload=1","41.46","12.99","573"
"428","Gate","Jerusalem","","31.77","35.23","198"
"429","Gaash","Timnath-heres","","32.12","35.15","307"
"43","Akeldama","Jerusalem","","31.77","35.23","198"
"430","Gabbatha","Jerusalem","","31.77","35.23","198"
"431","Galatia","Lystra","","37.57","32.45","535"
"432","Galeed","Ramoth-gilead","","32.56","36.0","366"
"433","Galilee","Nazareth","region","32.7","35.3","389"
"434","Gallim","","; from tyndale","31.81","35.25","218"
"435","Gamad","Arvad","","34.85","35.85","494"
"436","Gareb","Jerusalem","","31.77","35.23","198"
"437","Benjamin","Jerusalem","","31.77","35.23","198"
"438","Ephraim","Jerusalem","","31.77","35.23","198"
"439","Gate","Jerusalem","","31.77","35.23","198"
"44","Akrabbim","","","30.68","35.26","50"
"440","Gate","Jerusalem","","31.77","35.23","198"
"441","Gate","Jerusalem","","31.77","35.23","198"
"442","Gath","","","31.69","34.84","162"
"443","Gath-hepher","","","32.73","35.32","398"
"444","Gath-rimmon","","","32.06","34.88","301"
"445","Gath-rimmon","Ibleam","","32.45","35.28","347"
"446","Gaza","","","31.52","34.43","118"
"447","Geba","","","31.85","35.25","244"
"448","Geba","Gibeon","","31.84","35.18","239"
"449","Gebal","","","34.11","35.64","481"
"45","Alemeth","","","31.82","35.28","226"
"450","Gebim","","","31.8","35.25","209"
"451","Geder","Gedor 1","","31.63","35.08","145"
"452","Gederah","","","31.82","34.77","221"
"453","Gederoth","Gederah","","31.82","34.77","221"
"454","Gederothaim","Gederah","","31.82","34.77","221"
"455","Gedor","","","31.63","35.08","145"
"456","Gedor","Gederah","","31.82","34.77","221"
"457","Geliloth","Gilgal 1","","31.86","35.51","247"
"458","Gennesaret","","","32.85","35.5","416"
"459","Gerar","","","31.39","34.56","89"
"46","Alexandria","","","31.22","29.95","79"
"460","Geruth Chimham","Bethlehem 1","","31.7","35.21","167"
"461","Geshur","","; now Leja","33.0","36.41","433"
"462","Gethsemane","Jerusalem","","31.77","35.23","198"
"463","Gezer","","","31.87","34.92","256"
"464","Giah","Ammah","","31.86","35.34","249"
"465","Gibbethon","","now Qibya","31.97","35.0","285"
"466","Gibeah","","","31.82","35.23","223"
"467","Gibeah","Carmel","","31.43","35.13","99"
"468","Gibeath-elohim","Bethel 1","","31.93","35.22","271"
"469","Gibeath-haaraloth","Gilgal 1","","31.86","35.51","247"
"47","Allammelech","","","32.97","35.18","430"
"470","Gibeon","","","31.84","35.18","239"
"471","Gidom","Rimmon 1","","31.93","35.29","272"
"472","Gihon","","","0.0","0.0","1"
"473","Gihon","","","31.77","35.23","195"
"474","Gilboa","","","32.51","35.4","355"
"475","Gilead","","region","32.04","35.72","297"
"476","Gilgal","","","31.86","35.51","247"
"477","Gilgal","","","32.02","35.22","294"
"478","Gilo","Giloh","","31.61","35.08","141"
"479","Giloh","","","31.61","35.08","141"
"48","Allon-bacuth","Bethel 1","","31.93","35.22","271"
"480","Gimzo","","","31.92","34.94","270"
"481","Gittaim","Hadid","","31.96","34.95","282"
"482","Goah","Jerusalem","","31.77","35.23","198"
"483","Gob","Gezer","","31.87","34.92","256"
"484","Gog","","region","46.0","47.0","578"
"485","Goiim","","","0.0","0.0","1"
"486","Golan","","","32.8","35.93","408"
"487","Golgotha","Jerusalem","","31.77","35.23","198"
"488","Gomer","","","0.0","0.0","1"
"489","Gomorrah","","","31.15","35.47","73"
"49","Almon","Alemeth","","31.82","35.28","226"
"490","Goshen","","","30.72","31.8","51"
"491","Goshen","","; from harper","31.45","34.91","102"
"492","Gozan","","from harper","36.84","40.06","523"
"493","Sea","","sea","33.24","33.47","456"
"494","Sidon","Sidon","","33.56","35.36","470"
"495","Greece","Athens","region","37.98","23.73","544"
"496","Gudgodah","Hor-haggidgad","","30.35","35.19","43"
"497","Gur","Ibleam","","32.45","35.28","347"
"498","Gurbaal","Bozrah 1","","30.73","35.6","52"
"499","Habor","","river","36.34","40.78","515"
"5","Abel-beth-maacah","","","33.26","35.57","460"
"50","Almon-diblathaim","Dibon 1","","31.49","35.78","110"
"500","Hachilah","","; now Zahrat al Kula","31.46","35.21","107"
"501","Hadad-rimmon","","now Rommanah","32.52","35.2","357"
"502","Hadashah","","now Ibdis","31.67","34.69","156"
"503","Hadid","","","31.96","34.95","282"
"504","Hadrach","Damascus","","33.51","36.31","468"
"505","Haeleph","","now Lifta","31.79","35.19","207"
"506","Hahiroth","Pi-hahiroth","from tyndale","29.94","32.42","31"
"507","Hakkephirim","Ono","","32.02","34.86","290"
"508","Halah","Habor","","36.34","40.78","515"
"509","Halhul","","","31.57","35.09","129"
"51","Alush","Dophkah","","28.77","33.4","18"
"510","Hali","Beten","","32.93","35.27","426"
"511","Judgment","Jerusalem","","31.77","35.23","198"
"512","Pillars","Jerusalem","","31.77","35.23","198"
"513","Throne","Jerusalem","","31.77","35.23","198"
"514","Ham","Ammon","","31.95","35.92","277"
"515","Ham","On","","30.1","31.33","35"
"516","Hamath","","","35.13","36.74","500"
"517","Hamath-zobah","Hamath","","35.13","36.74","500"
"518","Hammath","","","33.12","35.16","447"
"519","Hammon","Hammath","","33.12","35.16","447"
"52","Amad","","","33.01","35.17","435"
"520","Hammoth-dor","Hammath","","33.12","35.16","447"
"521","Hamonah","Dibon 1","","31.49","35.78","110"
"522","Hanes","","http://www.digitalegypt.ucl.ac.uk/ehnasya/index.html","29.08","30.93","23"
"523","Hannathon","","","32.91","35.42","424"
"524","Hapharaim","Ophrah 2","","32.6","35.28","370"
"525","Hara","Habor","","36.34","40.78","515"
"526","Haradah","Mount Hor 1","","30.31","35.4","40"
"527","Haran","","","36.86","39.03","524"
"528","Harmon","Samaria","","32.28","35.19","332"
"529","Harod","","now Ein Harod","32.54","35.35","360"
"53","Amalek","","region","30.65","34.83","48"
"530","Harosheth-hagoyim","","","32.69","35.11","383"
"531","Hashmonah","Mount Hor 1","","30.31","35.4","40"
"532","Hauran","Golan","region","32.8","35.93","408"
"533","Havilah","","","0.0","0.0","1"
"534","Havilah","","","30.14","35.22","36"
"535","Havvoth-jair","Gilead","","32.04","35.72","297"
"536","Hazar-addar","Addar","","30.95","34.71","60"
"537","Hazar-enan","","now Al Qaryatayn","34.22","37.24","482"
"538","Hazar-gaddah","Moladah","","31.16","35.05","74"
"539","Hazar-shual","","","31.21","34.94","78"
"54","Amam","Moladah","","31.16","35.05","74"
"540","Hazar-susah","Madmannah","","31.39","34.94","90"
"541","Hazar-susim","Madmannah","","31.39","34.94","90"
"542","Hazazon-tamar","Engedi","","31.46","35.39","106"
"543","Hazer-hatticon","Hamath","","35.13","36.74","500"
"544","Hazeroth","","","28.91","34.5","21"
"545","Hazor","","","33.01","35.56","434"
"546","Hazor","Kadesh-barnea","","30.68","34.49","49"
"547","Hazor","Moladah","","31.16","35.05","74"
"548","Hazor","","","31.83","35.2","229"
"549","Hazor","","","0.0","0.0","1"
"55","Amana","","","33.68","36.05","475"
"550","Hazor-hadattah","Moladah","","31.16","35.05","74"
"551","Hebron","","","31.53","35.09","120"
"552","Helam","Peniel","","32.18","35.7","319"
"553","Helbah","Aphek 1","","34.06","35.86","480"
"554","Helbon","","now Halbon","33.66","36.24","474"
"555","Helech","Arvad","","34.85","35.85","494"
"556","Heleph","","","33.13","35.33","448"
"557","Heliopolis","On","","30.1","31.33","35"
"558","Helkath","","","32.95","35.21","429"
"559","Helkath-hazzurim","","","31.88","35.28","258"
"56","Amaw","Pethor","","36.65","38.06","518"
"560","Hena","","","34.46","41.96","486"
"561","Hepher","","","32.36","34.88","339"
"562","Heres","Succoth 1","","32.19","35.63","323"
"563","Hereth","","","31.62","35.02","144"
"564","Hermon","Mount Hermon","","33.41","35.85","465"
"565","Heshbon","","","31.8","35.8","210"
"566","Heshmon","Hazar-shual","","31.21","34.94","78"
"567","Hethlon","","","34.73","36.34","489"
"568","Hezron","Hazor 1","","33.01","35.56","434"
"569","Hierapolis","","","37.92","29.12","542"
"57","Ammah","","","31.86","35.34","249"
"570","Hilen","Holon 1","","31.58","34.95","130"
"571","Hobah","","","33.5","36.46","467"
"572","Holon","","","31.58","34.95","130"
"573","Holon","Jahaz","","31.5","35.92","113"
"574","Place","","mobile","0.0","0.0","1"
"575","Place","Jerusalem","","31.77","35.23","198"
"576","Horeb","Mount Sinai","","28.53","33.97","16"
"577","Horem","","","33.16","35.43","452"
"578","Horesh","","","31.45","35.08","105"
"579","Hor-haggidgad","","","30.35","35.19","43"
"58","Ammon","","","31.95","35.92","277"
"580","Hormah","Zephath","","30.88","34.63","55"
"581","Horonaim","","","31.28","35.51","84"
"582","Gate","Jerusalem","","31.77","35.23","198"
"583","Hosah","","","32.17","35.22","316"
"584","Forest","Jerusalem","","31.77","35.23","198"
"585","Lebanon","Jerusalem","","31.77","35.23","198"
"586","Hukkok","","","32.88","35.49","419"
"587","Hukok","Helkath","","32.95","35.21","429"
"588","Humtah","Hebron","","31.53","35.09","120"
"589","Ibleam","","","32.45","35.28","347"
"59","Amphipolis","","","40.82","23.83","567"
"590","Iconium","","","37.88","32.49","539"
"591","Idalah","","","32.73","35.16","395"
"592","Idumea","Bozrah 1","","30.73","35.6","52"
"593","Iim","Baalath-beer","","32.04","35.73","298"
"594","Ijon","","","33.32","35.61","463"
"595","Illyricum","Dalmatia","region","43.51","16.07","577"
"596","Immer","Nineveh","","36.35","43.15","516"
"597","India","","","22.0","77.0","7"
"598","Iphtah","Ashnah","","31.8","34.93","213"
"599","Irpeel","","","31.86","35.19","250"
"6","Abel-keramim","","","32.02","35.82","291"
"60","Anab","","","31.4","34.94","93"
"600","Ir-shemesh","Beth-shemesh 1","","31.75","34.97","181"
"601","Italy","Rome","region","41.9","12.48","575"
"602","Ithlah","","Now Bayt Thul","31.82","35.07","222"
"603","Ithnan","Moladah","","31.16","35.05","74"
"604","Ituraea","Mount Hermon","region","33.41","35.85","465"
"605","Ivvah","Hena","","34.46","41.96","486"
"606","Iye-abarim","Dibon 1","","31.49","35.78","110"
"607","Iyim","Dibon 1","","31.49","35.78","110"
"608","Jaar","Kiriath-jearim","","31.77","34.99","192"
"609","Jabbok","","","32.19","35.67","321"
