"PlaceID","PlaceName","Root","Comment","Lat","Lon","PlaceMarkID"
"61","Anaharath","","","32.6","35.39","369"
"610","Jabesh","Jabesh-gilead","","32.37","35.61","341"
"611","Jabesh-gilead","","","32.37","35.61","341"
"612","Jabez","Bethlehem 1","","31.7","35.21","167"
"613","Jabneel","","now Yavneh","31.86","34.74","248"
"614","Jabneel","","now Yavneel","32.7","35.5","387"
"615","Jabneh","Jabneel 1","","31.86","34.74","248"
"616","Jagur","Adadah","","31.18","34.96","76"
"617","Jahaz","","","31.5","35.92","113"
"618","Jahzah","Jahaz","","31.5","35.92","113"
"619","Jair","Gilead","region","32.04","35.72","297"
"62","Ananiah","","","31.83","35.21","228"
"620","Janim","","now Bani Naim","31.51","35.16","115"
"621","Janoah","","now Yanouh","33.26","35.3","459"
"622","Janoah","","","32.15","35.36","314"
"623","Japhia","","now Yafa","32.69","35.27","384"
"624","Jarmuth","","","31.7","34.96","168"
"625","Jarmuth","Jezreel 2","","32.55","35.33","362"
"626","Jattir","","","31.4","35.06","92"
"627","Javan","Ephesus","from harper; http://en.wikipedia.org/wiki/Ionia","37.95","27.36","543"
"628","Jazer","","","31.94","35.72","275"
"629","Jebus","Jerusalem","","31.77","35.23","198"
"63","Anathoth","","","31.81","35.26","214"
"630","Jebusite","Jerusalem","","31.77","35.23","198"
"631","Jegar-sahadutha","Ramoth-gilead","","32.56","36.0","366"
"632","Jehud","","now Yehud","32.03","34.88","295"
"633","Jekabzeel","Adadah","","31.18","34.96","76"
"634","Jericho","","","31.87","35.44","254"
"635","Jeruel","Ziz","","31.57","35.4","128"
"636","Jerusalem","","","31.77","35.23","198"
"637","Jerusalem's","Jerusalem","","31.77","35.23","198"
"638","Jeshanah","","now Ein Sinya","31.98","35.22","287"
"639","Jeshimon","Engedi","","31.46","35.39","106"
"64","Anem","En-gannim 2","","32.46","35.3","348"
"640","Jeshua","Moladah","","31.16","35.05","74"
"641","Jetur","Mount Hermon","","33.41","35.85","465"
"642","Jezreel","Hebron","","31.53","35.09","120"
"643","Jezreel","","","32.55","35.33","362"
"644","Jezreel","Jezreel 2","","32.55","35.33","362"
"645","Jogbehah","","","32.02","35.86","292"
"646","Jokdeam","Zanoah 2","","31.36","35.0","85"
"647","Jokmeam","Jokneam","","32.66","35.1","379"
"648","Jokmeam","Kibzaim","","31.83","35.3","230"
"649","Jokneam","","","32.66","35.1","379"
"65","Aner","Taanach","","32.51","35.21","356"
"650","Joktheel","Lachish","","31.56","34.84","126"
"651","Joktheel","Sela","","30.32","35.45","41"
"652","Joppa","","","32.05","34.75","299"
"653","Jordan","Jordan Valley","river","32.3","35.55","334"
"654","Jordan Valley","","","32.3","35.55","334"
"655","Jotbah","Ezion-geber","","29.75","35.03","28"
"656","Jotbathah","Ezion-geber","","29.75","35.03","28"
"657","Judea","Jerusalem","region","31.77","35.23","198"
"658","Judean","Jerusalem","","31.77","35.23","198"
"659","Juttah","","; now Yatta","31.45","35.08","103"
"66","Angle","Jerusalem","","31.77","35.23","198"
"660","Kabzeel","Adadah","","31.18","34.96","76"
"661","Kadesh","Kadesh-barnea","","30.68","34.49","49"
"662","Kadesh","","","34.55","36.52","488"
"663","Kadesh-barnea","","","30.68","34.49","49"
"664","Kain","","now Yaqin","31.5","35.16","112"
"665","Kamon","Gilead","","32.04","35.72","297"
"666","Kanah","","","32.13","35.03","310"
"667","Kanah","Cana","","32.74","35.33","399"
"668","Karka","Azmon","","30.95","34.38","61"
"669","Karkor","Peniel","","32.18","35.7","319"
"67","Anim","","","31.37","35.07","87"
"670","Karnaim","Ashteroth-karnaim","","32.76","36.01","403"
"671","Kartah","Kitron","","32.75","35.27","400"
"672","Kartan","Hammath","","33.12","35.16","447"
"673","Kattath","Kitron","","32.75","35.27","400"
"674","Kedar","Arabia","","27.4","37.7","12"
"675","Kedemoth","","; esv map","31.64","35.89","147"
"676","Kedesh","","","33.11","35.53","445"
"677","Kedesh","Kadesh-barnea","","30.68","34.49","49"
"678","Kedesh","Kishion","","32.55","35.24","363"
"679","Kedesh-naphtali","Kedesh 1","","33.11","35.53","445"
"68","Antioch","","","36.2","36.16","512"
"680","Kehelathah","Mount Hor 1","","30.31","35.4","40"
"681","Keilah","","now Khirbet Qila","31.61","35.0","139"
"682","Kenath","","","32.75","36.61","401"
"683","Kerioth","Kiriathaim 1","","31.58","35.7","131"
"684","Kerioth-hezron","Moladah","","31.16","35.05","74"
"685","Kibroth-hattaavah","Hazeroth","","28.91","34.5","21"
"686","Kibzaim","","; now Kabus","31.83","35.3","230"
"687","Kidron","","","31.77","35.23","194"
"688","Kidron Valley","Kidron","","31.77","35.23","194"
"689","Kinah","Adadah","","31.18","34.96","76"
"69","Antioch","","","38.31","31.17","546"
"690","Highway","Kir","","31.18","35.7","75"
"691","Pool","Jerusalem","","31.77","35.23","198"
"692","Valley","Jerusalem","","31.77","35.23","198"
"693","Kir","","","31.18","35.7","75"
"694","Kir-hareseth","Kir","","31.18","35.7","75"
"695","Kiriathaim","","","31.58","35.7","131"
"696","Kiriathaim","Hammath","","33.12","35.16","447"
"697","Kiriath-arba","Hebron","","31.53","35.09","120"
"698","Kiriath-arim","Kiriath-jearim","","31.77","34.99","192"
"699","Kiriath-baal","Kiriath-jearim","","31.77","34.99","192"
"7","Abel-maim","Abel-beth-maacah","","33.26","35.57","460"
"70","Antipatris","","","32.1","34.94","304"
"700","Kiriath-huzoth","Pisgah","","31.76","35.71","186"
"701","Kiriath-jearim","","","31.77","34.99","192"
"702","Kiriath-sannah","Debir 1","","31.41","34.96","96"
"703","Kiriath-sepher","Debir 1","","31.41","34.96","96"
"704","Kishion","","","32.55","35.24","363"
"705","Kishon","","river","32.76","35.06","402"
"706","Kitron","","","32.75","35.27","400"
"707","Kittim","Cyprus","","35.01","33.2","497"
"708","Koa","Ecbatana","http://www.answers.com/topic/mede","34.79","48.51","491"
"709","Kue","Tarsus","from tyndale","36.91","34.89","526"
"71","Aphek","","http://www.traveljournals.net/explore/lebanon/map/m1170262/hamul.html","34.06","35.86","480"
"710","Laban","Ashnah","","31.8","34.93","213"
"711","Lachish","","","31.56","34.84","126"
"712","Lahmam","","","31.56","34.9","127"
"713","Laish","Dan","","33.24","35.65","458"
"714","Laishah","","now Isawiya","31.8","35.25","209"
"715","Lakkum","Mount Tabor","","32.68","35.39","381"
"716","Laodicea","","","37.76","29.06","537"
"717","Lasea","","","34.93","24.8","496"
"718","Lasha","","http://www.christusrex.org/www1/ofm/mad/sections/section3.html","31.71","35.58","171"
"719","Lasharon","","now Sharona","32.72","35.46","393"
"72","Aphek","","","32.1","34.93","305"
"720","Lebanon","","region","33.75","35.59","476"
"721","Lebaoth","Madmannah","","31.39","34.94","90"
"722","Leb-kamai","Ur","","30.96","46.1","62"
"723","Lebo-hamath","Hamath","","35.13","36.74","500"
"724","Lebonah","","now al-Lubban","32.07","35.23","302"
"725","Lehem","Bethlehem 1","","31.7","35.21","167"
"726","Lehi","Beth-shemesh 1","","31.75","34.97","181"
"727","Leshem","Dan","","33.24","35.65","458"
"728","Libnah","Lachish","","31.56","34.84","126"
"729","Libnah","Ashnah","","31.8","34.93","213"
"73","Aphek","","","32.77","35.69","404"
"730","Libya","Cyrene","","32.82","21.85","411"
"731","Lod","","","31.95","34.89","278"
"732","Lo-debar","","","32.66","35.78","378"
"733","Beth-horon","","","31.87","35.12","257"
"734","Beth-horon","Lower Beth-horon","","31.87","35.12","257"
"735","Lud","Lod","","31.95","34.89","278"
"736","Luhith","Horonaim","","31.28","35.51","84"
"737","Luz","Bethel 1","","31.93","35.22","271"
"738","Luz","","","37.0","36.57","528"
"739","Lycaonia","Iconium","region","37.88","32.49","539"
"74","Aphekah","Aphek 2","","32.1","34.93","305"
"740","Lycia","Patara","region","36.27","29.31","514"
"741","Lydda","Lod","","31.95","34.89","278"
"742","Lystra","","","37.57","32.45","535"
"743","Maacah","Aram-maacah","","33.2","36.5","453"
"744","Maacath","Aram-maacah","","33.2","36.5","453"
"745","Maarath","","now Bayt Ummar","31.62","35.1","143"
"746","Maareh-geba","Gibeah 1","","31.82","35.23","223"
"747","Macedonia","Thessalonica","region","40.63","22.93","566"
"748","Machpelah","","","31.52","35.11","117"
"749","Madmannah","","","31.39","34.94","90"
"75","Aphik","Aphek 1","","34.06","35.86","480"
"750","Madmen","Dibon 1","","31.49","35.78","110"
"751","Madmenah","Gebim","","31.8","35.25","209"
"752","Madon","","","32.79","35.45","407"
"753","Magadan","","","32.84","35.52","415"
"754","Magog","Gog","","46.0","47.0","578"
"755","Mahalab","Ahlab","","33.02","35.44","436"
"756","Mahanaim","","","32.21","35.63","326"
"757","Mahaneh-dan","","","31.75","34.99","183"
"758","Makaz","Shaalbim","","31.87","34.98","253"
"759","Makheloth","Mount Hor 1","","30.31","35.4","40"
"76","Apollonia","","","40.58","23.35","564"
"760","Makkedah","","","31.93","34.78","273"
"761","Malta","","","35.85","14.53","507"
"762","Mamre","","","31.54","35.09","122"
"763","Manahath","","now Malha","31.75","35.18","180"
"764","Maon","","","31.41","35.11","94"
"765","Marah","","","29.35","32.93","26"
"766","Mareal","","now Malul","32.69","35.24","386"
"767","Mareshah","","","31.6","34.9","136"
"768","Maroth","Shaphir","","31.74","34.69","175"
"769","Mashal","Abdon","","33.04","35.17","437"
"77","Ar","","","31.44","35.59","101"
"770","Masrekah","Bozrah 1","","30.73","35.6","52"
"771","Massah","Rephidim","","28.73","33.84","17"
"772","Mattanah","Lasha","","31.71","35.58","171"
"773","Mearah","","","33.63","35.43","473"
"774","Meconah","Ain 2","","31.37","34.86","86"
"775","Medeba","","","31.72","35.79","172"
"776","Media","Ecbatana","","34.79","48.51","491"
"777","Megiddo","","","32.58","35.18","367"
"778","Me-jarkon","Rakkon","","32.13","34.78","309"
"779","Memphis","","http://en.wikipedia.org/wiki/Memphis%2C_Egypt","29.84","31.25","29"
"78","Arab","","","31.45","35.04","104"
"780","Mephaath","","","31.85","35.93","240"
"781","Merathaim","Babel","","32.53","44.42","358"
"782","Meribah","Kadesh-barnea","","30.68","34.49","49"
"783","Meribah","Rephidim","","28.73","33.84","17"
"784","Meribah-kadesh","Kadesh-barnea","","30.68","34.49","49"
"785","Merom","","lake","33.07","35.6","439"
"786","Meroz","Mount Tabor","","32.68","35.39","381"
"787","Mesha","","","28.85","34.85","20"
"788","Meshech","Gog","","46.0","47.0","578"
"789","Meshech-Tubal","Gog","","46.0","47.0","578"
"79","Arabah","","","32.02","35.52","293"
"790","Mesopotamia","Babel","region","32.53","44.42","358"
"791","Metheg-ammah","Gath","","31.69","34.84","162"
"792","Michmas","Michmash","","31.87","35.27","252"
"793","Michmash","","","31.87","35.27","252"
"794","Michmethath","","","32.18","35.28","318"
"795","Middin","","","31.74","35.4","176"
"796","Midian","","region","28.93","34.9","22"
"797","Migdal-el","","","33.23","35.36","455"
"798","Migdal-gad","","","31.66","34.58","153"
"799","Migdol","","","30.02","32.37","32"
"8","Abel-meholah","","","32.35","35.53","337"
"80","Arabia","","region","27.4","37.7","12"
"800","Migron","Gibeah 1","","31.82","35.23","223"
"801","Miletus","","","37.5","27.3","534"
"802","Millo","Jerusalem","","31.77","35.23","198"
"803","Minni","Ashkenaz","","40.6","44.6","565"
"804","Minnith","","","31.75","35.85","179"
"805","Mishal","Abdon","","33.04","35.17","437"
"806","Misrephoth-maim","","now Narouq","33.11","35.13","446"
"807","Mithkah","Mount Hor 1","","30.31","35.4","40"
"808","Mitylene","","","39.1","26.55","553"
"809","Mizpah","Ramoth-gilead","","32.56","36.0","366"
"81","Arad","","","31.28","35.12","82"
"810","Mizpah","Valley of Mizpeh","","33.28","35.57","462"
"811","Mizpah","","","31.83","35.18","227"
"812","Mizpeh","Mizpah 3","","31.83","35.18","227"
"813","Mizpeh","Lachish","","31.56","34.84","126"
"814","Mizpeh","Kir","","31.18","35.7","75"
"815","Moab","Dibon 1","","31.49","35.78","110"
"816","Moladah","","","31.16","35.05","74"
"817","Moreh","Shechem","","32.21","35.28","325"
"818","Moreh","","","32.61","35.35","373"
"819","Moresheth","Mareshah","","31.6","34.9","136"
"82","Aram","","","34.85","39.12","493"
"820","Moresheth-gath","Mareshah","","31.6","34.9","136"
"821","Moriah","Mount Moriah","","31.77","35.23","199"
"822","Mortar","Jerusalem","","31.77","35.23","198"
"823","Moserah","Mount Hor 1","","30.31","35.4","40"
"824","Moseroth","Mount Hor 1","","30.31","35.4","40"
"825","Holy","","mobile","0.0","0.0","1"
"826","Place","","mobile","0.0","0.0","1"
"827","Place","Jerusalem","","31.77","35.23","198"
"828","Mount","Mount of Olives","","31.77","35.24","201"
"829","Baal-hermon","Mount Hermon","","33.41","35.85","465"
"83","Aram-maacah","","","33.2","36.5","453"
"830","Baalah","Jabneel 1","","31.86","34.74","248"
"831","Carmel","","","32.72","35.04","394"
"832","Ebal","","","32.23","35.27","327"
"833","Ephraim","Mount Ebal","","32.23","35.27","327"
"834","Ephron","","","31.67","35.04","154"
"835","Esau","Bozrah 1","","30.73","35.6","52"
"836","Gerizim","","","32.19","35.27","322"
"837","Gilboa","","","32.5","35.4","353"
"838","Gilead","Mount Gilboa","","32.5","35.4","353"
"839","Halak","","; http://www.bibleorigins.net/MountHalakGebelHalaqMap.html","30.91","34.83","57"
"84","Aram-naharaim","","","35.1","42.0","499"
"840","Heres","Beth-shemesh 1","","31.75","34.97","181"
"841","Hermon","","","33.41","35.85","465"
"842","Hor","","","30.31","35.4","40"
"843","Hor","","","35.71","36.18","505"
"844","Horeb","Mount Sinai","","28.53","33.97","16"
"845","Jearim","Chesalon","","31.78","35.05","202"
"846","Lebanon","Lebanon","","33.75","35.59","476"
"847","Mizar","Mount Hermon","","33.41","35.85","465"
"848","Moriah","","","31.77","35.23","199"
"849","Nebo","","","31.76","35.74","184"
"85","Aram-zobah","Damascus","","33.51","36.31","468"
"850","Paran","Paran","","29.15","33.54","24"
"851","Perazim","Valley of Rephaim","","31.75","35.22","182"
"852","Seir","Bozrah 1","mountain range","30.73","35.6","52"
"853","Seir","","","31.78","34.99","204"
"854","Shepher","Mount Hor 1","","30.31","35.4","40"
"855","Sinai","","","28.53","33.97","16"
"856","Sirion","Mount Hermon","","33.41","35.85","465"
"857","Tabor","","","32.68","35.39","381"
"858","Zalmon","Mount Ebal","","32.23","35.27","327"
"859","Zemaraim","Zemaraim","","31.91","35.45","267"
"86","Ararat","","","39.7","44.29","559"
"860","Zion","Jerusalem","","31.77","35.23","198"
"861","Olives","","","31.77","35.24","201"
"862","Mozah","","","31.8","35.15","211"
"863","Gate","Jerusalem","","31.77","35.23","198"
"864","Myra","","","36.23","30.01","513"
"865","Mysia","Troas","","39.5","26.08","557"
"866","Naamah","","","31.87","34.87","255"
"867","Naarah","Naaran","","31.94","35.45","276"
"868","Naaran","","","31.94","35.45","276"
"869","Nahalal","Nahalol","","32.72","35.35","391"
"87","Areopagus","Athens","","37.98","23.73","544"
"870","Nahaliel","Lasha","","31.71","35.58","171"
"871","Nahalol","","","32.72","35.35","391"
"872","Nain","","","32.63","35.34","376"
"873","Naioth","Mizpah 3","","31.83","35.18","227"
"874","Naphath","Megiddo","","32.58","35.18","367"
"875","Naphath-dor","Dor","","32.61","34.91","372"
"876","Naphish","Golan","","32.8","35.93","408"
"877","Naphoth-dor","Dor","","32.61","34.91","372"
"878","Nazareth","","","32.7","35.3","389"
"879","Neah","Neiel","","32.89","35.22","420"
"88","Argob","","","33.14","36.13","449"
"880","Neapolis","","","40.94","24.41","571"
"881","Nebaioth","Sela","(Nabateans  Petra)","30.32","35.45","41"
"882","Neballat","","now Bayt Nabala","31.99","34.95","288"
"883","Nebo","","from harper; now El Mekhaiyat","31.74","35.74","177"
"884","Nebo","","","31.6","35.03","137"
"885","Negeb","","","30.3","34.2","39"
"886","Nehelam","","","0.0","0.0","1"
"887","Neiel","","; now Yenin","32.89","35.22","420"
"888","Nephtoah","","","31.68","35.16","158"
"889","Netaim","Gederah","","31.82","34.77","221"
"89","Ariel","Jerusalem","","31.77","35.23","198"
"890","Netophah","","","31.73","35.22","173"
"891","Gate","Jerusalem","","31.77","35.23","198"
"892","Nezib","","","31.58","34.99","132"
"893","Nibshan","Engedi","","31.46","35.39","106"
"894","Nicopolis","","","39.02","20.73","552"
"895","Nile","","","30.09","31.23","34"
"896","Nimrah","Beth-nimrah","","31.9","35.62","265"
"897","Nimrim","","from harper; now Numeira","31.13","35.53","71"
"898","Nimrod","Babel","figurative","32.53","44.42","358"
"899","Nineveh","","Nineveh in KML","36.35","43.15","516"
"9","Abel-mizraim","","","0.0","0.0","1"
"90","Arimathea","Mizpah 3","","31.83","35.18","227"
"900","Nob","","","31.79","35.23","208"
"901","Nobah","Kenath","","32.75","36.61","401"
"902","Nod","","","0.0","0.0","1"
"903","Nodab","Golan","","32.8","35.93","408"
"904","Nohah","Manahath","","31.75","35.18","180"
"905","Nophah","Kenath","","32.75","36.61","401"
"906","Oboth","Dibon 1","","31.49","35.78","110"
"907","Olivet","Mount of Olives","","31.77","35.24","201"
"908","On","","","30.1","31.33","35"
"909","Ono","","","32.02","34.86","290"
"91","Armageddon","Megiddo","","32.58","35.18","367"
"910","Ophel","Jerusalem","","31.77","35.23","198"
"911","Ophir","India","","22.0","77.0","7"
"912","Ophni","","","31.96","35.21","281"
"913","Ophrah","","","31.95","35.29","279"
"914","Ophrah","","","32.6","35.28","370"
"915","Paddan","Haran","","36.86","39.03","524"
"916","Paddan-aram","Haran","","36.86","39.03","524"
"917","Pai","Bozrah 1","","30.73","35.6","52"
"918","Pamphylia","Perga","","37.0","30.9","529"
"919","Paphos","","","34.75","32.4","490"
"92","Arnon","","Now Wadi Mojib","31.42","35.67","98"
"920","Parah","","","31.83","35.3","230"
"921","Paran","","","29.15","33.54","24"
"922","Parvaim","","","0.0","0.0","1"
"923","Pas-dammim","Ephes-dammim","","31.69","34.94","161"
"924","Patara","","","36.27","29.31","514"
"925","Pathros","","region","28.32","30.69","14"
"926","Patmos","","","37.3","26.54","532"
"927","Pau","Bozrah 1","","30.73","35.6","52"
"928","Pekod","Babel","","32.53","44.42","358"
"929","Pelusium","Sin","","28.83","33.42","19"
"93","Aroer","","","31.47","35.82","108"
"930","Peniel","","","32.18","35.7","319"
"931","Penuel","Peniel","","32.18","35.7","319"
"932","Gate","Jerusalem","","31.77","35.23","198"
"933","Peor","Pisgah","","31.76","35.71","186"
"934","Perez-uzza","Jerusalem","","31.77","35.23","198"
"935","Perez-uzzah","Jerusalem","","31.77","35.23","198"
"936","Perga","","","37.0","30.9","529"
"937","Pergamum","","","39.11","27.16","554"
"938","Persia","Ecbatana","","34.79","48.51","491"
"939","Pethor","","http://www.aushariye.hum.ku.dk/images/large/fig-01.htm","36.65","38.06","518"
"94","Aroer","","Guess (near Rabbah)","31.96","35.91","280"
"940","Pharpar","","river","33.37","36.3","464"
"941","Philadelphia","","","38.34","28.51","547"
"942","Philippi","","","41.01","24.28","572"
"943","Philistia","Sidon","","33.56","35.36","470"
"944","Phoenicia","Sidon","","33.56","35.36","470"
"945","Phoenix","","","35.19","24.08","503"
"946","Phrygia","Laodicea","","37.76","29.06","537"
"947","Pi-beseth","","","30.58","31.5","45"
"948","Pi-hahiroth","","","29.94","32.42","31"
"949","Pirathon","","now Faroun","32.28","35.02","333"
"95","Aroer","","","31.14","34.98","72"
"950","Pisgah","","","31.76","35.71","186"
"951","Pishon","","","0.0","0.0","1"
"952","Pisidia","Antioch 2","","38.31","31.17","546"
"953","Pithom","","","30.59","32.18","46"
"954","Place","Jerusalem","","31.77","35.23","198"
"955","Plain","Jericho","","31.87","35.44","254"
"956","Pontus","","region","40.9","37.79","569"
"957","Pool","Jerusalem","","31.77","35.23","198"
"958","Gate","Jerusalem","","31.77","35.23","198"
"959","Ptolemais","Acco","","32.92","35.08","425"
"96","Arpad","Hamath","","35.13","36.74","500"
"960","Pul","Cyrene","","32.82","21.85","411"
"961","Punon","Dibon 1","","31.49","35.78","110"
"962","Put","Cyrene","","32.82","21.85","411"
"963","Puteoli","","","40.83","14.26","568"
"964","Raamah","","","15.68","42.78","5"
"965","Raamses","Pithom","","30.59","32.18","46"
"966","Rabbah","Ammon","","31.95","35.92","277"
"967","Rabbith","","","32.39","35.37","342"
"968","Racal","Carmel","","31.43","35.13","99"
"969","Rahab","On","","30.1","31.33","35"
"97","Arubboth","Socoh 1","","31.68","34.97","157"
"970","Rakkath","Tiberias","","32.79","35.52","406"
"971","Rakkon","","","32.13","34.78","309"
"972","Ramah","","","31.89","35.2","262"
"973","Ramah","","","33.11","35.31","444"
"974","Ramah","","","32.93","35.36","427"
"975","Ramah","Mizpah 3","","31.83","35.18","227"
"976","Ramah","Ramoth-gilead","","32.56","36.0","366"
"977","Ramathaim-zophim","Mizpah 3","","31.83","35.18","227"
"978","Ramath-lehi","Beth-shemesh 1","","31.75","34.97","181"
"979","Ramath-mizpeh","Ramoth-gilead","","32.56","36.0","366"
"98","Arumah","","","32.15","35.31","313"
"980","Rameses","","","30.79","31.83","53"
"981","Ramoth","Jezreel 2","","32.55","35.33","362"
"982","Ramoth","Baalath-beer","","32.04","35.73","298"
"983","Ramoth","Ramoth-gilead","","32.56","36.0","366"
"984","Ramoth-gilead","","","32.56","36.0","366"
"985","Recah","Bethlehem 1","","31.7","35.21","167"
"986","Red Sea","","water","27.08","34.77","11"
"987","Rehob","Beth-rehob","","33.21","35.54","454"
"988","Rehob","Hammath","","33.12","35.16","447"
"989","Rehob","Helkath","","32.95","35.21","429"
"99","Arvad","","","34.85","35.85","494"
"990","Rehoboth","","","31.06","34.59","67"
"991","Rehoboth","Zered","","30.88","35.89","56"
"992","Rehoboth-Ir","Nineveh","","36.35","43.15","516"
"993","Rekem","Irpeel","","31.86","35.19","250"
"994","Remeth","Jezreel 2","","32.55","35.33","362"
"995","Rephaim","Golan","","32.8","35.93","408"
"996","Rephidim","","","28.73","33.84","17"
"997","Resen","Nineveh","","36.35","43.15","516"
"998","Rezeph","","; from http://en.wikipedia.org/wiki/Resafa","35.95","39.01","508"
"999","Rhegium","","","38.11","15.64","545"
